Date,GPR_AI,GPR_AER,GPR_OIL
1960-01-01,116.35,83.01,38.7
1960-02-01,129.76,115.2,97.43
1960-03-01,112.5,90.54,32.93
1960-04-01,120.21,111.91,34.79
1960-05-01,153.26,127.65,5.93
1960-06-01,140.76,108.1,42.08
1960-07-01,159.29,104.12,28.36
1960-08-01,166.46,122.4,67.34
1960-09-01,156.08,115.62,38.08
1960-10-01,155.37,125.26,0.0
1960-11-01,133.09,114.56,54.85
1960-12-01,141.75,111.86,62.61
1961-01-01,140.79,112.99,19.88
1961-02-01,141.19,102.01,31.04
1961-03-01,147.89,118.04,41.81
1961-04-01,193.68,173.82,22.23
1961-05-01,167.2,137.59,47.68
1961-06-01,164.5,131.37,71.37
1961-07-01,199.85,181.31,203.21
1961-08-01,218.98,216.76,92.36
1961-09-01,224.58,234.59,59.99
1961-10-01,191.88,166.74,27.81
1961-11-01,187.59,165.05,64.54
1961-12-01,197.93,181.29,117.0
1962-01-01,148.04,136.09,18.99
1962-02-01,151.53,141.52,41.97
1962-03-01,152.66,156.55,81.93
1962-04-01,145.71,146.38,6.26
1962-05-01,150.51,138.41,55.82
1962-06-01,133.79,120.92,30.06
1962-07-01,134.1,115.95,22.96
1962-08-01,134.9,98.97,23.13
1962-09-01,160.02,137.06,35.9
1962-10-01,245.7,295.33,131.32
1962-11-01,190.24,217.41,127.54
1962-12-01,176.45,184.05,131.6
1963-01-01,167.09,150.87,85.23
1963-02-01,178.58,188.22,173.37
1963-03-01,157.65,144.17,272.66
1963-04-01,142.06,142.55,50.91
1963-05-01,134.02,127.98,18.28
1963-06-01,123.63,108.63,81.79
1963-07-01,146.33,149.99,47.97
1963-08-01,147.65,161.82,68.77
1963-09-01,149.26,126.05,0.0
1963-10-01,136.06,132.8,49.05
1963-11-01,125.88,124.15,42.2
1963-12-01,110.09,92.55,16.66
1964-01-01,140.23,89.53,15.57
1964-02-01,152.74,102.21,91.88
1964-03-01,133.47,95.83,33.75
1964-04-01,126.81,95.0,16.87
1964-05-01,150.98,98.16,57.8
1964-06-01,145.47,126.83,43.74
1964-07-01,157.08,152.05,27.52
1964-08-01,174.69,160.77,121.89
1964-09-01,141.54,118.48,46.6
1964-10-01,123.57,126.58,0.0
1964-11-01,141.73,112.42,5.96
1964-12-01,131.18,124.37,104.11
1965-01-01,115.87,86.71,27.49
1965-02-01,174.19,114.06,0.0
1965-03-01,152.36,97.09,87.85
1965-04-01,155.92,108.53,41.64
1965-05-01,182.81,139.76,55.87
1965-06-01,156.48,125.55,52.78
1965-07-01,153.71,138.3,118.22
1965-08-01,162.4,134.62,28.49
1965-09-01,201.89,201.87,95.55
1965-10-01,156.77,143.49,11.38
1965-11-01,158.13,123.32,69.63
1965-12-01,167.51,157.88,44.43
1966-01-01,149.85,132.14,34.15
1966-02-01,162.65,142.66,53.22
1966-03-01,143.65,109.2,70.05
1966-04-01,140.5,112.26,142.94
1966-05-01,137.8,116.93,28.98
1966-06-01,137.17,106.64,131.23
1966-07-01,161.14,135.17,278.73
1966-08-01,137.46,117.01,134.61
1966-09-01,138.21,103.92,34.59
1966-10-01,144.02,113.12,104.34
1966-11-01,127.71,112.49,52.6
1966-12-01,143.09,120.03,109.65
1967-01-01,141.37,102.66,162.04
1967-02-01,142.72,124.11,38.86
1967-03-01,143.16,143.23,50.15
1967-04-01,127.06,116.3,82.04
1967-05-01,186.12,161.36,276.45
1967-06-01,249.66,241.42,365.91
1967-07-01,192.02,194.98,201.45
1967-08-01,175.18,161.26,200.37
1967-09-01,146.68,126.82,71.63
1967-10-01,142.08,141.77,153.16
1967-11-01,156.65,131.31,116.35
1967-12-01,144.2,146.57,68.25
1968-01-01,185.51,155.76,72.09
1968-02-01,206.11,183.5,67.21
1968-03-01,158.68,148.41,87.23
1968-04-01,162.17,140.6,68.42
1968-05-01,137.1,120.34,102.14
1968-06-01,121.37,102.0,39.2
1968-07-01,165.85,137.67,34.33
1968-08-01,192.83,159.81,59.41
1968-09-01,162.2,149.7,41.48
1968-10-01,143.49,115.86,24.89
1968-11-01,149.02,113.52,12.67
1968-12-01,129.1,102.61,84.39
1969-01-01,135.21,128.7,53.68
1969-02-01,141.34,130.13,64.55
1969-03-01,162.82,167.27,194.44
1969-04-01,148.92,144.33,43.63
1969-05-01,128.05,110.47,96.08
1969-06-01,130.32,111.28,74.78
1969-07-01,140.74,118.28,73.44
1969-08-01,149.44,124.84,83.82
1969-09-01,144.19,112.79,109.48
1969-10-01,133.87,110.73,54.72
1969-11-01,129.55,134.03,56.02
1969-12-01,139.33,112.9,122.47
1970-01-01,110.3,120.85,47.59
1970-02-01,122.52,119.04,48.32
1970-03-01,139.82,115.57,56.88
1970-04-01,137.39,113.88,53.79
1970-05-01,179.03,159.85,72.7
1970-06-01,148.31,121.04,60.61
1970-07-01,141.0,141.74,66.63
1970-08-01,140.37,134.96,35.95
1970-09-01,192.96,224.07,31.05
1970-10-01,150.0,145.6,110.5
1970-11-01,118.86,94.07,39.29
1970-12-01,123.67,89.51,18.13
1971-01-01,123.09,110.23,127.58
1971-02-01,136.39,131.41,68.23
1971-03-01,141.05,113.79,47.71
1971-04-01,136.4,121.62,90.92
1971-05-01,123.76,94.47,13.27
1971-06-01,112.12,97.44,24.24
1971-07-01,131.83,119.2,69.84
1971-08-01,125.96,102.73,7.41
1971-09-01,125.49,102.16,63.26
1971-10-01,125.86,107.28,21.57
1971-11-01,127.81,114.95,0.0
1971-12-01,167.93,143.09,121.06
1972-01-01,143.61,117.38,55.86
1972-02-01,130.32,104.08,78.88
1972-03-01,127.17,86.04,34.68
1972-04-01,155.44,142.49,165.03
1972-05-01,180.27,168.47,101.39
1972-06-01,149.16,130.1,50.92
1972-07-01,127.16,104.47,61.51
1972-08-01,127.69,95.82,21.83
1972-09-01,150.45,137.64,53.34
1972-10-01,120.51,95.73,22.87
1972-11-01,115.51,91.33,17.14
1972-12-01,126.01,84.82,66.44
1973-01-01,114.1,82.61,40.07
1973-02-01,100.72,61.57,45.2
1973-03-01,101.45,80.55,20.38
1973-04-01,96.51,93.48,124.72
1973-05-01,86.21,74.89,72.72
1973-06-01,78.69,69.13,102.72
1973-07-01,94.11,80.62,75.83
1973-08-01,99.43,85.94,62.37
1973-09-01,97.82,82.32,18.74
1973-10-01,181.21,203.84,482.36
1973-11-01,120.37,140.95,291.09
1973-12-01,112.98,107.96,230.57
1974-01-01,98.96,99.81,52.49
1974-02-01,95.57,90.87,140.88
1974-03-01,91.39,99.62,82.59
1974-04-01,93.32,82.7,100.21
1974-05-01,90.82,80.64,155.94
1974-06-01,94.88,87.39,79.43
1974-07-01,104.23,106.38,61.4
1974-08-01,103.97,96.15,90.77
1974-09-01,82.77,67.98,56.64
1974-10-01,78.06,73.46,42.48
1974-11-01,92.29,88.66,146.62
1974-12-01,89.26,93.5,65.0
1975-01-01,100.52,93.11,318.35
1975-02-01,98.58,113.43,240.69
1975-03-01,122.88,113.03,232.68
1975-04-01,154.04,104.07,207.63
1975-05-01,107.39,89.36,89.02
1975-06-01,96.8,92.31,66.56
1975-07-01,101.38,107.17,89.2
1975-08-01,104.7,116.9,60.46
1975-09-01,103.48,85.81,107.65
1975-10-01,107.24,94.49,56.95
1975-11-01,101.57,91.06,85.59
1975-12-01,125.12,102.02,287.12
1976-01-01,113.47,103.17,170.57
1976-02-01,85.2,69.22,46.64
1976-03-01,98.97,89.0,57.17
1976-04-01,86.44,82.04,48.73
1976-05-01,80.14,82.37,46.06
1976-06-01,95.55,86.4,63.34
1976-07-01,98.02,101.57,144.2
1976-08-01,101.7,115.82,107.49
1976-09-01,97.67,89.39,77.53
1976-10-01,84.12,86.86,15.46
1976-11-01,82.21,72.21,40.57
1976-12-01,73.97,75.68,39.49
1977-01-01,71.52,72.16,0.0
1977-02-01,85.0,81.93,0.0
1977-03-01,90.71,79.79,51.09
1977-04-01,91.78,102.52,42.11
1977-05-01,84.77,97.84,16.47
1977-06-01,84.78,86.36,59.18
1977-07-01,98.31,101.55,115.46
1977-08-01,91.11,93.86,36.73
1977-09-01,84.07,85.21,69.21
1977-10-01,85.38,103.13,41.85
1977-11-01,89.81,93.42,39.5
1977-12-01,85.61,74.26,37.99
1978-01-01,85.83,84.46,27.48
1978-02-01,100.91,104.17,54.29
1978-03-01,105.61,129.76,10.55
1978-04-01,94.91,97.25,15.75
1978-05-01,113.33,146.53,97.38
1978-06-01,100.97,124.79,53.94
1978-07-01,91.81,109.38,35.09
1978-08-01,76.75,80.36,80.89
1978-09-01,94.53,90.36,102.11
1978-10-01,85.56,81.76,109.11
1978-11-01,100.64,97.02,109.81
1978-12-01,111.05,96.26,208.33
1979-01-01,115.52,107.71,241.77
1979-02-01,140.66,122.18,285.78
1979-03-01,119.26,115.15,113.39
1979-04-01,106.04,124.07,106.66
1979-05-01,94.35,100.33,49.41
1979-06-01,108.92,123.25,45.28
1979-07-01,96.51,108.19,112.74
1979-08-01,101.3,88.84,129.05
1979-09-01,103.39,99.77,39.87
1979-10-01,100.89,105.34,41.76
1979-11-01,147.54,113.09,227.39
1979-12-01,147.01,123.29,235.51
1980-01-01,188.77,195.49,358.42
1980-02-01,135.28,137.25,195.57
1980-03-01,112.48,115.33,37.0
1980-04-01,145.48,156.5,205.16
1980-05-01,121.04,112.57,106.9
1980-06-01,116.04,114.7,179.78
1980-07-01,102.3,88.52,104.86
1980-08-01,109.81,93.66,62.64
1980-09-01,134.04,138.73,564.18
1980-10-01,137.24,166.02,532.01
1980-11-01,107.14,125.17,215.64
1980-12-01,132.1,132.32,266.39
1981-01-01,107.46,141.53,126.8
1981-02-01,108.61,117.68,237.46
1981-03-01,104.68,107.49,137.77
1981-04-01,110.28,125.83,64.54
1981-05-01,115.52,132.94,82.6
1981-06-01,118.82,146.56,177.84
1981-07-01,104.81,102.1,89.46
1981-08-01,113.29,115.15,70.24
1981-09-01,114.4,113.79,115.86
1981-10-01,114.87,103.77,98.69
1981-11-01,108.24,136.76,26.54
1981-12-01,142.09,156.13,221.76
1982-01-01,110.47,136.29,47.85
1982-02-01,110.46,129.9,82.06
1982-03-01,117.66,154.63,67.72
1982-04-01,156.56,216.46,165.8
1982-05-01,153.07,194.8,209.99
1982-06-01,179.45,207.15,267.87
1982-07-01,138.43,161.18,141.94
1982-08-01,146.66,127.68,67.56
1982-09-01,123.0,114.03,77.2
1982-10-01,111.43,127.05,86.22
1982-11-01,103.74,128.58,96.94
1982-12-01,105.11,123.51,12.65
1983-01-01,88.89,111.49,37.77
1983-02-01,97.19,109.91,82.6
1983-03-01,94.13,103.49,54.51
1983-04-01,113.05,137.44,130.53
1983-05-01,99.26,123.93,114.29
1983-06-01,100.14,123.83,36.98
1983-07-01,108.67,113.44,54.93
1983-08-01,101.8,104.56,59.07
1983-09-01,137.83,154.58,78.83
1983-10-01,131.94,151.71,35.67
1983-11-01,129.9,168.05,67.11
1983-12-01,112.76,142.87,64.69
1984-01-01,96.8,120.96,52.7
1984-02-01,100.07,107.32,130.29
1984-03-01,91.28,103.08,159.48
1984-04-01,100.35,108.92,63.69
1984-05-01,94.08,114.57,210.33
1984-06-01,86.66,115.68,165.93
1984-07-01,69.93,85.01,31.02
1984-08-01,90.49,85.49,86.78
1984-09-01,102.97,110.06,61.76
1984-10-01,101.92,111.61,55.6
1984-11-01,112.49,113.26,69.19
1984-12-01,101.68,117.78,57.92
1985-01-01,97.78,95.89,73.92
1985-02-01,98.26,112.96,26.95
1985-03-01,112.17,127.19,78.59
1985-04-01,102.68,94.68,23.3
1985-05-01,109.76,105.63,128.32
1985-06-01,145.08,166.45,95.92
1985-07-01,120.03,142.1,95.62
1985-08-01,112.95,90.82,55.95
1985-09-01,118.92,111.59,98.95
1985-10-01,134.72,133.78,59.01
1985-11-01,123.56,117.54,59.77
1985-12-01,124.31,117.24,99.67
1986-01-01,117.77,143.47,151.15
1986-02-01,119.61,107.09,77.45
1986-03-01,119.87,109.22,48.14
1986-04-01,160.5,192.18,216.32
1986-05-01,124.66,126.86,52.22
1986-06-01,126.33,106.57,43.42
1986-07-01,121.84,97.98,37.12
1986-08-01,110.98,112.77,142.71
1986-09-01,128.31,125.32,68.35
1986-10-01,110.25,115.78,50.19
1986-11-01,114.84,129.14,107.61
1986-12-01,114.98,110.89,6.16
1987-01-01,111.39,107.72,105.37
1987-02-01,104.77,103.52,35.0
1987-03-01,95.62,96.68,83.9
1987-04-01,102.13,126.8,55.23
1987-05-01,101.83,99.63,232.1
1987-06-01,107.32,105.41,189.93
1987-07-01,108.53,111.4,242.35
1987-08-01,114.95,114.72,285.12
1987-09-01,105.72,131.98,268.43
1987-10-01,107.61,116.53,218.8
1987-11-01,100.44,111.22,37.46
1987-12-01,116.81,130.74,121.61
1988-01-01,105.0,94.38,84.56
1988-02-01,97.55,86.4,56.09
1988-03-01,115.39,115.48,115.88
1988-04-01,116.31,121.99,228.8
1988-05-01,98.36,113.22,47.54
1988-06-01,80.44,80.58,51.49
1988-07-01,96.2,90.89,79.77
1988-08-01,95.76,88.19,70.39
1988-09-01,84.26,81.6,19.74
1988-10-01,69.4,71.85,10.3
1988-11-01,73.04,76.16,57.79
1988-12-01,89.26,99.75,11.77
1989-01-01,84.99,91.0,64.21
1989-02-01,83.12,96.57,8.18
1989-03-01,82.99,87.45,28.5
1989-04-01,83.82,95.47,46.25
1989-05-01,95.87,109.19,23.19
1989-06-01,98.69,103.61,27.54
1989-07-01,71.44,80.38,12.76
1989-08-01,91.44,106.69,53.95
1989-09-01,82.62,81.91,0.0
1989-10-01,70.46,75.88,24.46
1989-11-01,79.55,108.71,7.43
1989-12-01,109.23,125.78,12.45
1990-01-01,105.44,85.66,48.71
1990-02-01,96.62,84.77,12.0
1990-03-01,93.28,76.29,0.0
1990-04-01,97.01,87.69,77.56
1990-05-01,98.76,92.47,20.95
1990-06-01,89.86,83.27,10.44
1990-07-01,86.86,89.26,56.41
1990-08-01,204.1,230.7,1321.23
1990-09-01,150.69,174.36,460.85
1990-10-01,111.25,138.97,208.63
1990-11-01,124.26,159.06,256.78
1990-12-01,137.67,157.88,305.23
1991-01-01,259.57,302.52,649.65
1991-02-01,207.53,283.11,619.38
1991-03-01,116.74,145.34,135.41
1991-04-01,94.08,102.64,153.22
1991-05-01,88.52,93.24,34.82
1991-06-01,78.55,85.42,31.95
1991-07-01,93.95,106.81,77.37
1991-08-01,110.44,105.98,11.6
1991-09-01,103.19,109.88,56.34
1991-10-01,88.74,101.84,49.6
1991-11-01,93.67,90.22,108.4
1991-12-01,98.14,110.9,29.56
1992-01-01,98.34,103.73,31.58
1992-02-01,87.25,90.91,88.26
1992-03-01,83.72,83.66,93.66
1992-04-01,81.9,102.04,99.34
1992-05-01,88.84,89.55,109.69
1992-06-01,93.72,105.5,38.54
1992-07-01,95.97,86.78,18.28
1992-08-01,102.93,89.71,45.95
1992-09-01,87.87,85.51,16.37
