date,index_all_shortage,energy_shortage,food_shortage,industry_shortage,labor_shortage
1900m1,41.202171,11.692508,16.703585,8.9085779,3.8975029
1900m2,38.298439,9.1186771,14.589883,7.2949414,7.2949414
1900m3,28.235422,4.4290857,15.5018,6.0899925,2.2145429
1900m4,29.773914,7.0056267,11.092242,7.5894289,4.0866156
1900m5,20.115383,1.7241757,12.06923,3.4483514,2.8736262
1900m6,27.544777,4.2847433,15.91476,3.6726367,3.6726367
1900m7,34.7878,2.281167,21.100796,5.7029176,5.7029176
1900m8,32.596035,3.4311614,18.871387,6.290463,4.0030217
1900m9,74.489288,20.528542,26.393841,14.663244,12.903656
1900m10,45.902885,5.2294426,24.985113,10.458885,5.2294426
1900m11,29.915657,5.8658152,10.558467,8.7987232,4.6926522
1900m12,13.651898,3.4129746,6.8259492,3.4129746,0
1901m1,22.132053,4.0769572,10.483604,5.2418022,2.32969
1901m2,24.736849,1.2368425,11.750004,9.8947401,1.8552636
1901m3,39.492157,1.1124551,11.680779,21.692875,5.0060482
1901m4,21.347813,2.3078716,8.6545191,8.0775509,2.3078716
1901m5,15.409764,.570732,7.9902482,4.565856,2.282928
1901m6,29.610521,2.193372,13.708575,3.8384011,9.8701744
1901m7,48.867874,1.1635208,29.08802,9.3081665,9.3081665
1901m8,64.009834,1.7145492,28.575821,20.003075,13.716393
1901m9,39.043388,2.4026701,18.020027,10.812016,7.8086777
1901m10,59.724995,12.634133,23.545429,20.674036,2.8713939
1901m11,76.478088,4.565856,25.112209,41.663437,5.1365881
1901m12,93.072762,18.28215,24.3762,43.212353,7.2020588
1902m1,45.193825,4.2535367,12.760609,23.926144,4.2535367
1902m2,25.153101,3.5933001,10.7799,7.7854838,2.9944167
1902m3,21.892092,2.6697674,6.4074421,9.6111622,3.203721
1902m4,32.344677,1.7642552,17.054466,9.9974461,3.5285103
1902m5,41.769447,9.467741,20.049334,5.5692592,6.6831112
1902m6,34.665077,8.403656,13.130712,7.353199,5.777513
1902m7,41.310833,9.1801853,13.770278,12.750257,5.6101131
1902m8,55.878094,16.917221,15.379292,17.429865,6.1517167
1902m9,70.425873,26.409702,12.654649,22.558289,8.8032341
1902m10,94.667061,48.109489,12.932658,21.726866,11.898046
1902m11,69.511925,20.636353,15.205732,27.696156,5.973681
1902m12,108.1209,64.456696,11.435864,27.030226,5.1981201
1903m1,173.98665,110.07318,17.75374,36.014729,10.144993
1903m2,63.190243,26.517334,7.8987803,20.875349,7.8987803
1903m3,29.230234,2.4771385,6.4405599,18.330824,1.9817108
1903m4,32.445641,5.0346684,5.5940757,18.460451,3.3564456
1903m5,21.517382,3.148885,5.7729564,6.29777,6.29777
1903m6,27.635254,3.7930744,9.7536192,7.0442805,7.0442805
1903m7,36.895081,1.0851494,18.44754,8.6811953,8.6811953
1903m8,43.409859,4.6510563,19.637793,13.436384,5.6846242
1903m9,42.023865,3.3176734,13.270694,18.247204,7.1882925
1903m10,45.038361,3.844738,8.7879725,28.560911,3.844738
1903m11,26.045712,4.8835707,8.1392851,8.6819038,4.3409519
1903m12,32.261112,4.6830645,14.049194,8.325448,5.2034049
1904m1,36.513,5.1426759,16.456564,10.285352,4.6284084
1904m2,38.749947,3.9889653,19.374973,10.257339,5.1286693
1904m3,44.636726,3.2661021,14.153109,20.140963,7.0765543
1904m4,25.878283,1.7252188,9.2011671,9.7762403,5.1756568
1904m5,19.100704,1.0914688,10.368954,2.1829376,5.4573441
1904m6,22.003746,2.8209929,11.283972,5.6419859,2.2567945
1904m7,34.37505,.5055154,22.748194,4.5496387,6.5717006
1904m8,32.155701,1.5814279,22.139992,3.1628559,5.2714262
1904m9,38.382912,1.6688223,18.357044,12.794304,5.5627408
1904m10,25.201019,3.1501274,7.350297,9.9754038,4.7251911
1904m11,31.086081,1.1730596,14.076715,12.317125,3.5191789
1904m12,46.708843,4.8319492,19.864681,17.180264,4.8319492
1905m1,40.011002,5.8839707,10.00275,20.005501,4.1187797
1905m2,24.464174,4.6283574,10.579103,7.9343266,1.3223878
1905m3,23.562971,0,7.6579657,12.370561,3.5344458
1905m4,33.096779,3.4238045,10.842049,9.7007799,9.1301451
1905m5,22.063614,1.6972011,9.6174726,4.5258694,6.2230706
1905m6,12.839143,.58359742,5.8359742,2.9179871,3.5015845
1905m7,18.479187,1.6305164,7.609077,3.2610328,5.9785604
1905m8,38.466526,1.1149718,14.494634,13.937146,8.9197741
1905m9,30.991302,2.9799328,12.515718,9.5357847,5.9598656
1905m10,53.870892,4.8483806,16.161268,26.396738,6.4645071
1905m11,51.468185,7.6906486,13.014944,27.213064,3.54953
1905m12,30.770607,1.0989503,5.4947515,20.880054,3.2968507
1906m1,42.534393,6.0763421,11.047894,17.124237,8.2859201
1906m2,27.672863,3.4591079,6.3416982,13.836432,4.0356259
1906m3,28.436295,4.9888234,8.9798822,7.4832354,6.9843531
1906m4,51.682583,8.6137629,13.997366,16.689167,12.382285
1906m5,49.52914,4.845242,11.843925,18.842607,13.997366
1906m6,44.793743,2.8713939,11.485576,20.099758,10.337018
1906m7,53.978096,3.1751821,12.700728,20.109486,17.992697
1906m8,90.094917,2.7979789,22.383831,34.135345,30.777767
1906m9,95.508873,5.7190943,13.725826,45.180843,30.883108
1906m10,94.182083,3.1746771,14.815159,51.853058,24.339191
1906m11,108.1974,14.20774,19.125805,48.634186,26.229675
1906m12,190.72461,31.614677,22.285757,119.20288,17.621296
1907m1,159.11742,28.840031,17.403467,97.459419,15.414499
1907m2,60.803799,10.502475,5.5276179,35.376755,9.3969517
1907m3,55.767773,4.0805688,5.894155,34.458138,11.334912
1907m4,43.594391,2.9723449,7.9262528,22.787975,9.9078159
1907m5,43.554714,3.4256516,14.681364,20.064529,5.3831663
1907m6,36.381981,2.8722618,18.19099,8.1380749,7.1806545
1907m7,38.816273,4.3668303,14.070899,15.526509,4.8520341
1907m8,49.239849,10.039192,15.775873,13.38559,10.039192
1907m9,72.593582,12.26243,19.129391,25.505852,15.69591
1907m10,70.782913,9.3394127,17.695728,31.459074,12.2887
1907m11,44.715691,2.5121174,12.560588,19.594515,10.04847
1907m12,28.79928,2.3999403,9.1197729,13.439664,3.8399043
1908m1,17.861998,1.9846665,3.9693329,8.9309988,2.9769998
1908m2,15.829328,1.5829327,3.1658654,8.4423084,2.6382213
1908m3,23.387812,1.4319068,10.50065,7.6368365,3.8184183
1908m4,24.925915,2.7093387,7.5861483,10.295487,4.3349419
1908m5,19.667286,.50428939,8.5729198,8.0686302,2.5214469
1908m6,29.880598,.54328358,13.582089,11.952238,3.802985
1908m7,25.807129,0,11.871279,9.2905664,4.6452832
1908m8,33.512875,3.6090786,10.311653,14.951898,4.6402435
1908m9,24.762566,1.0766333,13.457916,8.6130667,1.6149499
1908m10,29.914997,2.4929163,8.4759159,16.453247,2.4929163
1908m11,17.92001,.52705908,3.1623545,10.541182,3.6894138
1908m12,17.906635,.5116182,8.1858912,6.6510363,2.5580907
1909m1,17.995192,2.0565934,7.7122254,7.1980772,1.0282967
1909m2,20.778442,1.1231591,7.3005338,7.862113,4.4926362
1909m3,24.375938,2.074548,13.484562,5.7050071,3.1118219
1909m4,33.437771,1.5673954,27.690655,2.0898607,2.0898607
1909m5,21.281208,0,12.372796,3.4643826,5.4440303
1909m6,21.062342,.52655858,13.163964,4.739027,2.6327927
1909m7,26.195251,2.568162,10.272648,10.78628,2.568162
1909m8,56.012527,1.9827442,20.32313,22.801559,10.905093
1909m9,49.027626,3.8132598,17.976795,21.245306,5.9922652
1909m10,67.183258,5.3942761,18.634771,38.740711,4.4134989
1909m11,49.094479,5.6846242,12.9196,26.872766,3.6174879
1909m12,48.357628,8.8395662,9.8795156,19.759031,9.8795156
1910m1,55.18816,17.787918,16.875717,15.507417,5.0171056
1910m2,22.141743,6.0386572,8.0515432,5.5354357,2.5161071
1910m3,29.399384,3.7332551,7.933167,10.733109,6.9998536
1910m4,26.392677,6.8620963,8.4456568,5.8063893,5.2785354
1910m5,27.725233,1.3862616,14.786792,4.6208725,6.9313083
1910m6,28.408604,.99679315,14.951898,5.4823623,6.9775519
1910m7,39.86964,3.2452033,22.716423,7.8812079,6.0268064
1910m8,42.907097,2.4945989,21.453548,11.475154,7.4837961
1910m9,39.562458,3.550477,21.810074,8.6225872,5.5793209
1910m10,41.453861,4.994441,17.480545,15.482767,3.4961088
1910m11,37.196892,6.7161055,12.398964,12.915587,5.166235
1910m12,30.119949,7.2870851,12.630946,8.2586966,1.9432225
1911m1,16.12155,1.8424628,5.5273881,6.4486198,2.3030784
1911m2,16.481655,3.9955528,5.493885,4.9944406,1.9977764
1911m3,14.207289,.45829964,9.6242924,2.7497978,1.3748989
1911m4,12.109299,0,7.9176183,3.2601957,.93148452
1911m5,25.674589,.9688524,14.532786,4.3598361,5.8131146
1911m6,18.001095,.97303212,9.7303219,5.8381925,1.4595481
1911m7,44.457096,1.3609315,34.930573,4.9900823,3.1755068
1911m8,45.665363,4.0145373,27.599945,6.0218062,8.0290747
1911m9,28.85384,.5062077,18.729687,6.5807004,3.0372465
1911m10,33.749763,2.4456348,20.054205,7.8260322,3.4238889
1911m11,32.6255,4.0154462,14.054062,12.046339,2.5096538
1911m12,31.353024,1.9294169,11.094148,13.988273,4.3411884
1912m1,33.238205,3.9687409,14.386686,12.402315,2.4804633
1912m2,31.157078,5.7121305,7.2699847,14.539969,3.6349924
1912m3,62.37466,20.940065,10.6928,28.068596,2.6731999
1912m4,34.128716,6.5246081,10.539751,10.037858,7.0265007
1912m5,38.631382,1.5875909,14.288319,15.87591,6.8795609
1912m6,32.741043,0,7.1621037,12.277891,13.301049
1912m7,69.641869,4.5750132,20.333393,21.35006,23.3834
1912m8,108.00786,8.2685442,24.288849,49.094479,26.355984
1912m9,112.82245,9.279768,22.466808,59.097473,21.978399
1912m10,115.06624,9.8769302,9.3830843,64.693893,31.112331
1912m11,115.10396,16.095045,15.607317,67.306557,16.095045
1912m12,82.223427,7.8971648,12.542556,44.131218,17.652487
1913m1,32.093636,4.8626719,5.3489394,16.046818,5.835207
1913m2,34.928333,14.680023,9.6179466,5.0620766,5.568285
1913m3,37.197807,2.1881065,15.754366,12.253396,7.0019407
1913m4,33.582508,4.256938,10.405848,14.189793,4.7299309
1913m5,26.947033,4.6460404,3.7168322,10.221289,8.3628731
1913m6,28.897259,3.8529677,12.040525,7.7059355,5.2978306
1913m7,27.181734,.98842669,11.366907,10.872693,3.9537067
1913m8,60.830616,2.9434171,29.43417,21.094488,7.3585424
1913m9,56.55328,3.53458,27.26676,21.71242,4.0395198
1913m10,43.063801,3.7858288,15.616544,18.929144,4.732286
1913m11,35.4361,5.5951738,13.987934,13.055405,2.7975869
1913m12,27.43165,5.2025542,13.715825,5.6755137,2.8377569
1914m1,25.201273,2.7492297,6.8730745,9.1640997,6.4148693
1914m2,29.823145,8.0876322,12.131449,7.0766783,2.5273852
1914m3,20.315628,1.8058337,10.835002,4.966043,2.7087505
1914m4,16.526562,1.88875,8.4993753,4.7218752,1.4165624
1914m5,17.444424,1.453702,7.753077,7.2685094,.96913463
1914m6,23.822575,3.0411794,10.137266,8.1098118,2.5343165
1914m7,39.289906,2.0148668,13.096635,17.630085,6.5483174
1914m8,59.942287,5.7087893,32.349804,15.69917,6.1845217
1914m9,42.933254,5.3004017,22.791727,10.600803,4.2403212
1914m10,38.654873,5.9469037,13.876108,13.380533,5.4513288
1914m11,40.819595,6.0994797,15.483294,11.260577,7.9762425
1914m12,32.308228,3.3258469,11.878025,15.203872,1.900484
1915m1,47.371864,4.3065333,15.312118,21.532665,6.2205477
1915m2,82.240768,3.6902907,49.555332,20.033007,8.9621344
1915m3,63.055836,7.2201338,27.91785,17.809664,10.108188
1915m4,43.564327,1.9579471,19.579472,14.684604,7.3423018
1915m5,47.759789,7.4917316,18.261097,10.30113,11.70583
1915m6,60.868519,3.069001,24.552008,16.879505,16.368006
1915m7,75.978233,6.9979954,31.990835,19.994272,16.995131
1915m8,48.905506,6.8467708,15.160707,21.029367,5.8686604
1915m9,56.939762,7.8357468,12.014812,30.298222,6.7909808
1915m10,62.77853,7.9054441,12.555706,36.272038,6.0453396
1915m11,89.79689,4.0586166,21.307735,51.240032,13.190503
1915m12,83.236465,15.001922,15.001922,44.037899,9.194726
1916m1,90.929047,12.52594,18.556948,48.248066,11.598092
1916m2,94.508438,8.5007591,19.001698,55.004913,12.001072
1916m3,106.52132,7.9773679,22.055075,64.2882,12.20068
1916m4,81.412689,7.5732737,22.246492,34.553062,17.039865
1916m5,75.260178,3.961062,26.242037,28.222567,16.834515
1916m6,72.910553,5.5695558,28.354101,23.797192,15.189698
1916m7,82.068542,6.5453439,36.754623,23.160446,15.608128
1916m8,134.62173,13.009664,41.857174,52.60429,27.1506
1916m9,122.32552,9.145833,35.440105,50.302086,27.4375
1916m10,130.48335,16.376453,38.035629,54.412086,21.65918
1916m11,235.27249,47.27438,28.584507,122.03386,37.379742
1916m12,173.03108,27.18313,30.842398,88.345177,26.660378
1917m1,126.68969,21.733377,27.564283,61.489555,15.902471
1917m2,222.97795,44.255169,65.815376,88.510338,24.397079
1917m3,167.81212,12.507735,71.398323,58.890591,25.015471
1917m4,202.1595,15.071016,107.57587,41.575218,37.937389
1917m5,212.14671,24.415863,86.269379,60.225796,41.23568
1917m6,166.8364,28.941008,52.207306,49.937424,35.750656
1917m7,174.1971,24.660433,47.222103,66.110939,36.203613
1917m8,178.68596,41.635563,49.731365,56.670624,30.648399
1917m9,167.89891,31.447733,49.037144,53.834255,33.579781
1917m10,224.57784,67.427727,47.308163,64.708862,45.133076
1917m11,232.06384,64.736488,47.729443,75.708771,43.889141
1917m12,366.39529,146.97212,60.030869,96.256393,63.135914
1918m1,577.80109,260.68967,114.4109,121.20241,81.498169
1918m2,389.5751,138.96783,102.33614,82.566666,65.70446
1918m3,259.82269,53.806564,75.620033,79.497986,50.898106
1918m4,231.96786,49.332531,47.758087,86.069527,48.807716
1918m5,189.13239,36.050098,43.887074,59.038567,50.156658
1918m6,210.35593,37.874306,51.181492,54.764194,66.535942
1918m7,199.47701,30.521072,56.681992,52.866859,59.407085
1918m8,205.88708,36.226463,39.245338,52.528378,77.886902
1918m9,188.25906,40.578808,44.570168,41.909264,61.200825
1918m10,140.60173,29.986153,25.32164,46.645126,38.648815
1918m11,120.14459,21.478363,27.519152,30.203947,40.94313
1918m12,102.60378,17.970154,22.607611,28.984118,33.041893
1919m1,122.84391,26.516968,30.305105,32.469753,33.552078
1919m2,98.929649,9.7779312,28.183447,27.033102,33.935169
1919m3,83.226669,13.114506,23.706991,25.724607,20.680567
1919m4,74.846695,10.533979,24.394478,19.959118,19.959118
1919m5,96.764252,11.569639,20.509813,29.975882,34.708916
1919m6,87.712166,8.8756351,18.795464,29.759483,30.28158
1919m7,145.17709,34.159317,24.552008,42.165405,44.300362
1919m8,171.8387,32.781536,35.425209,66.620544,37.01141
1919m9,169.3112,40.926216,31.395454,63.912174,33.077354
1919m10,155.41393,33.377491,34.420536,54.759941,32.855965
1919m11,257.61505,112.91213,25.213388,79.47699,40.01255
1919m12,299.65634,150.10614,23.905792,82.836357,42.808052
1920m1,189.10779,45.53587,24.642941,82.500282,36.428696
1920m2,205.00957,55.302311,34.075161,82.115547,33.516552
1920m3,172.23961,40.263805,26.283318,74.376198,31.316294
1920m4,239.20261,39.965054,70.526566,63.473911,65.237076
1920m5,284.74976,51.879875,56.59623,103.1702,73.103462
1920m6,251.42833,62.707779,58.52726,82.415939,47.777359
1920m7,317.37183,118.87426,47.661846,98.688057,52.147667
1920m8,185.59695,62.055424,29.604422,61.486107,32.451
1920m9,150.25803,45.258442,24.137835,51.2929,29.568848
1920m10,129.20103,42.548134,19.198547,38.397095,29.057261
1920m11,108.30939,37.164986,11.149496,45.128914,14.865994
1920m12,84.844833,21.728556,18.10713,25.867329,19.141823
1921m1,77.477097,23.839108,13.906146,28.308939,11.422905
1921m2,40.003925,11.177567,8.2361021,12.354154,8.2361021
1921m3,62.523987,13.546864,10.941697,21.883394,16.152029
1921m4,70.058899,23.019354,13.010939,21.01767,13.010939
1921m5,51.289089,10.879504,17.614433,9.3252888,13.469862
1921m6,65.958168,14.316502,19.429537,17.384325,14.827805
1921m7,65.136711,9.167388,20.264753,24.607201,11.097364
1921m8,68.272003,7.8025146,28.771772,17.068001,14.629715
1921m9,50.038902,7.3741536,17.381933,14.748307,10.534506
1921m10,50.492626,13.337674,16.672092,12.384983,8.0978737
1921m11,40.897461,7.0512862,13.632486,15.51283,4.7008576
1921m12,24.380409,4.5148907,7.6753139,7.6753139,4.5148907
1922m1,38.219078,7.8175387,9.1204624,13.029231,8.2518463
1922m2,45.259197,14.266486,13.282591,10.330904,7.3792171
1922m3,51.653542,17.65933,11.037082,11.037082,11.920048
1922m4,66.168808,29.455793,6.8303285,17.929613,11.953074
1922m5,70.953651,19.427784,10.558578,23.651217,17.316069
1922m6,91.05603,23.414408,13.875204,23.848007,29.918409
1922m7,216.96989,96.62989,17.447063,49.209667,53.683273
1922m8,280.8277,141.98648,19.770269,68.74662,50.324318
1922m9,228.16473,84.774582,21.314754,84.774582,37.300819
1922m10,188.17697,32.116745,21.260378,97.707275,37.092579
1922m11,184.75575,35.327972,21.960632,91.661766,35.805378
1922m12,151.99332,39.725525,17.271967,60.020088,34.975735
1923m1,140.42424,40.240978,15.92872,43.594395,40.660156
1923m2,185.4133,67.165024,24.122648,51.556252,42.569378
1923m3,145.03398,32.942822,14.118352,51.339462,46.633343
1923m4,156.46188,16.272038,25.868366,43.392097,70.92939
1923m5,141.30359,18.048122,21.569706,38.737431,62.948322
1923m6,117.17419,14.92953,22.168091,31.21629,48.860279
1923m7,118.74651,13.895867,29.476084,30.739344,44.635212
1923m8,133.92654,29.957256,32.159996,33.041088,38.768211
1923m9,88.892677,25.792692,21.647438,21.186855,20.265688
1923m10,93.186386,15.030063,31.348415,33.066139,13.741771
1923m11,62.684113,6.052259,18.156776,21.182905,17.292168
1923m12,46.806709,5.3848429,17.397184,14.911871,9.1128101
1924m1,44.749454,9.0220671,11.548246,15.157072,9.0220671
1924m2,41.52317,5.140964,15.422893,13.841057,7.118258
1924m3,46.207909,7.5863733,13.448571,12.758901,12.414065
1924m4,36.972626,6.6550727,9.2431564,11.461514,9.6128826
1924m5,42.587151,5.1845226,13.331631,12.961307,11.109692
1924m6,51.581169,7.1535926,22.966797,10.165631,11.295147
1924m7,63.206787,8.2443638,31.407101,16.096138,7.4591861
1924m8,71.129913,12.968437,33.796532,16.505283,7.8596587
1924m9,43.681465,5.3571606,18.544018,13.186858,6.5934291
1924m10,47.382172,4.5486884,25.396845,12.88795,4.5486884
1924m11,40.905636,4.2853522,20.647606,8.9602823,7.0123949
1924m12,37.514454,5.8012042,12.762649,12.375901,6.5746975
1925m1,43.19445,5.9351149,21.102633,8.5729446,7.5837584
1925m2,42.100159,4.2453942,20.165623,11.674834,6.0143085
1925m3,33.233154,3.4815686,13.609768,12.027237,4.1145811
1925m4,37.781513,3.7106843,17.87875,11.806723,4.385354
1925m5,22.469427,3.965193,10.573848,4.6260586,3.3043275
1925m6,36.948772,6.334075,15.835189,11.260578,3.5189307
1925m7,45.898937,9.4600868,15.76681,11.912701,8.7593393
1925m8,58.290539,15.928229,16.606026,13.217041,12.539244
1925m9,61.190559,18.638502,15.825145,19.341843,7.3850675
1925m10,55.38316,18.345671,12.115066,14.538079,10.384342
1925m11,57.389317,17.832838,10.699703,17.832838,11.023937
1925m12,47.681969,7.1849546,16.329441,15.349675,8.8178988
1926m1,46.339184,13.901755,12.119479,13.188845,7.1291051
1926m2,41.485439,15.085614,8.799942,11.314211,6.2856727
1926m3,35.398701,4.7652097,15.657118,9.1900473,5.7863264
1926m4,27.303997,3.1204569,12.481828,7.8011422,3.9005711
1926m5,49.598949,13.622247,18.512283,8.0336323,9.4307861
1926m6,29.22258,7.0415854,9.5061398,5.6332684,7.0415854
1926m7,50.545982,6.2746735,15.686685,18.475428,10.109197
1926m8,52.341255,8.8881378,18.105467,15.142753,10.204899
1926m9,49.449898,5.1664071,18.820482,16.606308,8.856698
1926m10,53.477863,8.8001547,17.261843,16.923374,10.492492
1926m11,50.20388,10.883359,14.043044,13.691967,11.585511
1926m12,40.236332,11.394361,10.326138,12.106507,6.4093275
1927m1,23.54228,4.0943098,9.2121964,6.1414642,4.0943098
1927m2,35.580715,5.1353612,13.205215,8.8034763,8.4366646
1927m3,25.889471,5.7158575,4.3709497,9.0781269,6.7245378
1927m4,28.185637,8.205945,9.9898462,5.3517027,4.6381426
1927m5,22.507866,5.0390744,8.3984575,4.3671975,4.703136
1927m6,26.43392,9.1637592,9.8686638,4.2294273,3.1720703
1927m7,25.477079,6.1144991,8.4923592,3.0572495,7.8129711
1927m8,23.208525,5.0768647,10.153729,2.5384324,5.4394979
1927m9,18.202621,3.2122276,8.2090263,3.5691416,3.2122276
1927m10,19.397276,1.9726043,5.5890455,9.2054863,2.6301391
1927m11,36.532429,7.0383577,19.439274,6.0328779,4.0219188
1927m12,19.517927,2.6921279,4.0381923,7.7398677,5.04774
1928m1,19.298317,2.6618369,8.6509695,4.3254848,3.6600256
1928m2,25.609039,2.9267473,9.8777723,7.3168683,5.4876513
1928m3,22.323025,2.665436,8.6626663,7.6631279,3.3317947
1928m4,23.951021,3.4215746,11.633354,5.8166771,3.079417
1928m5,19.539633,2.7913761,9.0719719,6.6295185,1.046766
1928m6,20.094988,2.5118735,7.5356207,6.8179426,3.2295518
1928m7,24.33972,1.8439182,14.013778,4.7941871,3.6878364
1928m8,24.64856,4.5505033,9.1010065,5.6881289,5.3089204
1928m9,24.971201,3.8687773,8.792676,6.3307266,5.9790196
1928m10,35.611847,2.3969512,14.381706,13.696863,5.1363239
1928m11,22.979334,2.5133648,8.9763031,6.4629374,5.0267296
1928m12,22.99514,1.9995774,7.6650467,6.6652579,6.6652579
1929m1,20.878775,1.0102633,10.439387,6.7350883,2.6940353
1929m2,38.150501,7.7034669,18.341587,8.43713,3.6683176
1929m3,38.327515,5.0265594,15.079679,15.079679,3.1415997
1929m4,28.755341,4.9014788,3.9211829,14.37767,5.5550094
1929m5,25.023415,1.9755328,9.5484085,9.8776636,3.62181
1929m6,29.710913,2.310849,14.855456,9.2433958,3.3012125
1929m7,53.256783,5.2556033,30.4825,14.365315,3.153362
1929m8,38.257034,2.4345386,26.084343,4.521286,5.2168684
1929m9,43.248032,1.6506883,23.769911,8.5835791,9.2438536
1929m10,39.285332,5.1102872,13.733897,10.220574,10.220574
1929m11,21.698647,3.2876737,11.506859,3.9452083,2.9589064
1929m12,30.34029,6.2557297,14.388178,5.630157,4.0662246
1930m1,29.951656,4.3263507,15.641421,3.9935541,5.9903312
1930m2,26.701899,4.0794568,10.75493,5.5628958,6.304615
1930m3,24.824499,1.2569367,11.626664,5.3419805,6.5989175
1930m4,24.871338,1.7035164,13.287428,4.4291425,5.4512525
1930m5,31.996616,6.467401,14.63675,6.8077908,4.0846744
1930m6,23.60169,6.9416738,9.0241756,5.5533385,2.0825021
1930m7,24.713671,.7488991,17.224678,4.8678441,1.8722477
1930m8,93.256897,4.9483256,74.98616,7.6128078,5.7096062
1930m9,46.841827,1.6435728,32.460564,9.0396509,3.6980391
1930m10,49.852619,1.7309939,29.773092,9.0011683,9.3473663
1930m11,31.900082,3.4674003,16.643522,5.8945804,5.8945804
1930m12,19.970053,2.1396484,7.8453784,4.9925132,4.9925132
1931m1,30.443821,2.914834,12.307076,7.1251493,8.0967607
1931m2,43.411243,4.012804,19.334419,10.21441,9.8496103
