date,index_all_shortage,energy_shortage,food_shortage,industry_shortage,labor_shortage
1931m3,38.509346,4.4191051,18.623371,8.2069092,7.2599583
1931m4,32.325428,2.7221413,17.693918,6.1248183,5.7845502
1931m5,31.194193,1.9098486,15.915404,6.3661618,7.0027781
1931m6,26.345377,2.0798981,14.559287,4.5064459,5.1997452
1931m7,27.329138,1.7518679,16.81793,4.2044826,4.5548563
1931m8,44.567848,5.6148472,27.372379,4.2111354,7.3694868
1931m9,53.534256,3.9258454,32.477448,8.2085857,8.9223757
1931m10,26.254688,2.9536524,12.142793,4.9227543,6.2354884
1931m11,33.512745,.98566896,18.399153,7.5567951,6.571126
1931m12,28.240206,2.3533504,13.447717,5.7152801,6.7238584
1932m1,16.331375,.32022303,5.4437914,6.0842381,4.4831228
1932m2,23.714073,3.9523458,11.857037,5.3895621,2.5151291
1932m3,18.805899,2.3507373,8.7313099,5.0372939,2.6865568
1932m4,26.21834,1.3799126,14.144104,6.2096071,4.4847159
1932m5,25.227215,3.6999915,13.454515,5.3818059,2.6909029
1932m6,20.30414,2.9005911,10.514644,4.7134609,2.1754436
1932m7,30.668703,3.0290077,21.960304,3.7862594,1.8931297
1932m8,38.285366,5.2390504,21.359205,7.657074,4.0300388
1932m9,41.309731,1.1691432,25.331436,7.4045739,7.4045739
1932m10,18.485111,.69755137,7.3242898,5.9291868,4.5340843
1932m11,24.944559,.36683175,15.406933,5.869308,3.3014855
1932m12,24.667124,1.4510072,14.872825,4.7157736,3.6275184
1933m1,20.036854,2.0376463,11.207054,5.7733307,1.0188231
1933m2,20.952536,1.5520397,11.252288,5.0441289,3.1040795
1933m3,29.681461,1.4134029,18.727589,5.300261,4.2402086
1933m4,22.13999,1.7571421,7.0285683,7.3799968,5.9742827
1933m5,21.372492,.74991196,10.498768,6.749208,3.374604
1933m6,27.459032,1.1602408,10.442167,7.3481917,8.5084324
1933m7,46.931534,2.2893431,24.038103,12.972944,7.631144
1933m8,71.27475,10.402261,40.838501,10.402261,9.6317225
1933m9,50.650459,2.6263201,32.266216,7.5037718,8.2541485
1933m10,28.186087,3.0199378,13.086397,7.0465217,5.0332298
1933m11,25.557083,1.7504852,12.253396,3.1508732,8.4023285
1933m12,22.529478,1.6813043,10.424087,5.7164345,4.7076521
1934m1,38.277641,2.0146127,16.452671,9.7372952,10.073064
1934m2,46.874931,4.9143071,19.657228,12.852803,9.4505911
1934m3,39.009964,3.0797341,11.63455,12.318936,11.976744
1934m4,36.274784,2.3295732,15.641421,9.3182926,8.9854975
1934m5,57.961021,3.6432643,38.419876,7.9489403,7.9489403
1934m6,78.289749,2.0693326,57.251534,9.3119974,9.6568851
1934m7,133.62981,18.253557,79.213547,20.664404,15.498303
1934m8,108.42142,1.8130671,83.401093,17.768057,5.4392014
1934m9,60.105698,1.066965,33.431572,17.07144,8.5357199
1934m10,37.533615,1.6907034,20.288439,9.4679384,6.0865316
1934m11,34.286057,1.3994309,21.691179,6.6472964,4.5481501
1934m12,52.967987,4.0744605,23.767687,15.279226,9.8466139
1935m1,40.314373,4.1348076,22.396873,6.5467787,7.2359133
1935m2,25.704145,1.1340065,13.230075,5.670032,5.670032
1935m3,35.218002,1.6304631,19.891649,5.8696671,7.8262229
1935m4,37.10638,1.7503011,18.903252,8.0513849,8.4014444
1935m5,51.294605,4.1035686,22.569626,14.020525,10.600884
1935m6,31.414188,0,15.879699,8.2850609,7.2494278
1935m7,52.075089,1.4566458,25.127142,11.289005,14.202297
1935m8,47.931244,4.0557208,24.703024,11.429758,7.7427392
1935m9,49.172565,4.3708944,22.947197,11.655719,10.198753
1935m10,69.311996,4.644618,33.58416,14.648412,16.434803
1935m11,45.13826,6.0900826,18.628489,12.180165,8.2395239
1935m12,47.532845,3.6821218,21.423254,10.711627,11.715842
1936m1,51.753605,7.1975212,23.648998,11.31039,9.5966949
1936m2,85.198914,33.0513,27.542751,11.017101,13.587758
1936m3,60.439697,4.2471137,40.184231,8.1675262,7.8408256
1936m4,24.063631,2.4063632,6.1877913,5.1564922,10.312984
1936m5,38.617878,1.9974765,12.650683,9.9873819,13.982334
1936m6,56.296932,3.5185583,26.741043,6.6852608,19.352072
1936m7,108.55576,4.007092,77.591866,10.928432,16.028368
1936m8,125.31721,3.2132616,83.901833,17.137396,21.064716
1936m9,90.203423,9.456811,37.099792,27.642984,16.003834
1936m10,82.084267,3.0653875,34.059864,23.501305,21.457714
1936m11,81.874138,2.3109634,31.693214,23.109634,24.760323
1936m12,109.90421,4.2135801,40.029011,35.464298,30.197323
1937m1,128.32292,13.135417,47.826389,36.375,30.986113
1937m2,95.509789,4.2024307,29.417015,42.024307,19.866035
1937m3,83.20829,4.0922108,23.530212,32.396671,23.189196
1937m4,66.501488,2.0674038,20.32947,29.288219,14.816394
1937m5,46.68721,3.3348007,13.339203,18.674885,11.338322
1937m6,64.800484,5.5862484,13.406997,26.813993,18.993246
1937m7,82.295059,8.4602404,33.071846,23.457937,17.305037
1937m8,60.794643,3.7996652,29.63739,14.058762,13.298829
1937m9,68.076408,3.5010724,21.784451,23.72949,19.061394
1937m10,58.07906,2.4789844,27.977108,14.873906,12.749062
1937m11,41.507835,1.4957778,15.331724,10.84439,13.835945
1937m12,35.902702,2.6179056,18.699324,6.7317572,7.8537164
1938m1,38.846806,1.4387705,14.028013,12.948935,10.431086
1938m2,30.703226,3.2750108,12.690667,9.8250332,4.9125166
1938m3,33.879269,3.6825292,14.730117,6.9968057,8.4698172
1938m4,32.135395,1.5675802,13.324432,10.973061,6.2703209
1938m5,33.723232,2.6229181,11.990482,10.11697,8.9928627
1938m6,32.236404,3.6265955,13.297518,8.4620562,6.8502359
1938m7,36.240505,2.4431801,15.880672,13.844687,4.0719666
1938m8,42.86557,3.4292455,12.431015,15.431605,11.573705
1938m9,52.675659,5.3498716,20.576429,18.518785,8.2305717
1938m10,44.620056,3.3465042,16.360687,13.386017,11.526848
1938m11,37.496773,6.0600848,9.4688816,12.498924,9.4688816
1938m12,38.029228,4.1832156,14.451107,10.648184,8.7467232
1939m1,51.149666,5.2654066,20.309425,12.787416,12.787416
1939m2,36.289978,3.4561882,10.800589,10.368565,11.664636
1939m3,33.310951,3.9400051,8.9545565,8.5963745,11.820015
1939m4,67.251846,31.456507,9.4007959,15.909039,10.485503
1939m5,69.0308,29.263056,12.005357,13.506027,14.256361
1939m6,55.693699,1.6026963,29.649881,7.6128073,16.828312
1939m7,68.835968,3.2975314,22.670528,19.372997,23.494911
1939m8,84.751411,13.381802,34.468277,17.436893,19.464439
1939m9,152.01465,25.2045,52.771919,47.258442,26.779781
1939m10,100.18411,18.739473,26.667713,36.397823,18.379099
1939m11,75.948227,16.625483,23.426817,23.804668,12.09126
1939m12,82.980911,16.964987,31.71715,24.709871,9.5889053
1940m1,115.09754,32.727417,41.552788,26.47611,14.341228
1940m2,99.742065,24.337065,38.300957,26.331907,10.772143
1940m3,62.391373,15.083628,20.568583,17.826107,8.9130535
1940m4,78.0448,14.289893,26.38134,23.816488,13.557077
1940m5,86.649445,10.831181,25.633795,30.327305,19.857162
1940m6,77.318108,10.238471,16.946436,26.831856,23.301348
1940m7,103.6701,12.471591,34.686615,31.178978,25.33292
1940m8,126.24361,14.688723,46.845112,36.9203,27.789474
1940m9,101.84262,12.637405,32.70858,34.938709,21.557926
1940m10,97.040367,8.0866976,29.534025,36.91753,22.502113
1940m11,103.5549,12.273173,25.696957,37.586594,27.998177
1940m12,159.53357,19.086409,41.774029,59.780075,38.893059
1941m1,199.68591,20.080147,47.597385,84.782845,47.225533
1941m2,153.52238,7.7992654,38.585842,68.140945,38.996326
1941m3,211.72791,13.166273,40.922203,103.19511,54.444317
1941m4,256.31519,59.819496,29.531145,116.98876,49.97578
1941m5,313.49539,49.097305,50.915722,150.20139,63.280972
1941m6,381.2453,97.792908,44.1171,176.83604,62.499229
1941m7,381.52737,85.640724,59.258507,174.93436,61.69379
1941m8,515.79523,169.19398,50.922455,228.74039,66.938393
1941m9,414.26135,103.26282,45.580853,207.73573,57.681961
1941m10,368.29965,88.860794,54.829002,170.91524,53.694611
1941m11,249.39241,35.305553,36.432323,130.70566,46.948872
1941m12,266.15839,35.097809,39.485035,144.04726,47.528282
1942m1,416.10852,58.368164,67.782387,209.74883,80.20916
1942m2,403.79718,72.476418,63.416866,175.15134,92.752556
1942m3,454.63498,95.986763,67.711594,194.20578,96.730843
1942m4,490.91592,100.61036,64.202721,227.84137,98.261482
1942m5,777.30682,341.02432,79.254814,243.86096,113.16673
1942m6,667.06769,307.07614,69.99836,188.74557,101.24762
1942m7,698.13507,251.0388,94.192833,242.08836,110.81509
1942m8,726.2536,240.01189,118.14056,244.15717,123.94396
1942m9,815.69299,263.16702,165.88252,200.80518,185.83832
1942m10,712.77515,196.28258,140.86162,164.7234,210.90755
1942m11,809.41028,290.04843,145.6082,178.31165,195.44203
1942m12,1029.303,382.38126,230.8717,213.63649,202.41356
1943m1,1084.8579,332.44257,287.16827,238.44453,226.80258
1943m2,968.61005,154.48326,329.5643,207.00758,277.55493
1943m3,953.07886,120.88683,428.79788,179.14029,224.25385
1943m4,641.40192,119.15371,243.80032,125.06915,153.37872
1943m5,610.38116,162.47557,191.8968,126.02835,129.98045
1943m6,727.69995,182.16093,235.95976,138.74434,170.83488
1943m7,681.69214,163.82523,229.05653,122.49545,166.31497
1943m8,596.97412,145.8141,142.76573,125.99964,182.39465
1943m9,562.82196,109.84351,142.09114,109.33964,201.54771
1943m10,495.06186,95.07811,129.73712,103.04031,167.20633
1943m11,431.50925,88.673347,115.99711,95.375397,131.46338
1943m12,414.564,75.950661,92.828583,110.23394,135.55083
1944m1,438.60754,77.239067,94.893707,113.65177,152.82301
1944m2,341.47339,57.415882,96.096054,79.173485,108.78798
1944m3,372.22513,68.287918,99.073456,85.639763,119.22398
1944m4,391.5452,68.466919,82.909157,94.67691,145.4922
1944m5,393.58334,60.507782,114.79514,90.478928,127.80149
1944m6,340.08667,52.454048,73.781517,79.545692,134.30542
1944m7,400.84116,56.031563,72.656311,118.22043,153.93286
1944m8,363.37451,62.039551,71.493202,75.038315,154.80345
1944m9,305.00742,57.73563,66.483452,79.896782,100.89155
1944m10,276.06961,44.782288,50.577641,81.134964,99.57473
1944m11,291.21237,34.879047,64.221741,81.93808,110.17351
1944m12,366.33582,53.700893,78.690414,97.831337,136.11316
1945m1,563.32904,105.18593,121.54818,134.40424,202.19072
1945m2,507.02521,108.64825,99.117706,134.69844,164.56082
1945m3,477.73633,46.836895,167.51077,126.73513,136.65352
1945m4,391.25714,41.68222,150.61177,107.81802,91.145126
1945m5,418.31546,57.82914,154.57135,104.30864,101.60634
1945m6,459.26648,48.465309,190.97639,109.04694,110.77785
1945m7,488.43207,58.03722,170.08928,143.08186,117.2237
1945m8,555.80939,153.9592,126.16872,150.06853,125.61292
1945m9,462.21637,99.724762,131.91106,119.77525,110.8053
1945m10,357.06525,79.566116,64.340508,115.41999,97.738632
1945m11,325.55811,33.19836,82.460442,107.62694,102.27236
1945m12,390.32352,48.596569,75.996765,156.12941,109.60077
1946m1,417.80658,37.671085,106.16396,151.66281,122.30872
1946m2,469.33194,62.472595,157.49394,146.99434,102.37106
1946m3,427.53473,31.535755,145.06447,149.11908,101.81544
1946m4,485.50192,52.371925,178.34766,155.70033,99.082031
1946m5,589.07941,132.60062,191.73958,144.1512,120.58802
1946m6,473.68225,37.988377,175.87213,157.58142,102.24033
1946m7,380.97391,28.365192,112.48267,144.7603,95.365738
1946m8,406.73642,33.574944,98.806252,176.50826,97.84697
1946m9,492.93243,20.373215,189.32182,168.45171,114.78568
1946m10,558.62329,33.884476,243.30939,183.07031,98.359108
1946m11,409.4444,94.147697,73.552887,146.61542,95.128403
1946m12,348.18521,79.821106,59.636463,115.14425,93.583374
1947m1,316.51169,54.301075,63.595856,121.81052,76.80423
1947m2,432.77109,135.8943,75.787209,141.121,79.968575
1947m3,351.93799,40.716228,70.200401,170.82097,70.200401
1947m4,301.60522,39.096973,65.500122,134.55452,62.453606
1947m5,356.36993,42.195011,102.1831,145.39487,66.596947
1947m6,322.57034,89.241364,67.395821,124.56607,41.367088
1947m7,277.99261,53.167988,58.737968,118.99502,47.091648
1947m8,321.91711,57.176323,59.098213,135.97394,69.668633
1947m9,413.9993,59.210972,148.02742,144.68488,62.076015
1947m10,352.10626,56.660778,117.81844,124.11408,53.512955
1947m11,339.11838,66.907135,104.02686,118.23316,49.951221
1947m12,359.57953,86.006302,91.038589,124.89213,57.642525
1948m1,459.72977,126.72631,135.5139,136.90141,60.588127
1948m2,331.6077,115.30038,77.184555,96.718918,42.403862
1948m3,234.49591,59.07843,47.71719,85.436493,42.263798
1948m4,236.91379,60.024223,46.382355,92.309975,38.197235
1948m5,182.51974,37.91473,36.592121,67.893814,40.119072
1948m6,177.75237,33.216351,37.256176,74.512352,32.767479
1948m7,203.62035,40.539795,59.427658,66.337852,37.315037
1948m8,209.65492,24.95892,53.094429,93.482491,38.119076
1948m9,211.1476,38.228828,45.78569,80.458351,46.674732
1948m10,162.74863,26.262615,30.639719,73.614906,32.231392
1948m11,132.34462,21.141314,33.826099,49.470673,27.906534
1948m12,131.29124,18.873116,22.975967,57.850204,31.591955
1949m1,167.95798,18.844067,31.543327,87.665871,29.904713
1949m2,126.20046,18.862703,24.252047,60.181004,22.904711
1949m3,102.83515,13.950505,22.719395,45.040203,21.125051
1949m4,75.474869,9.6978874,12.227772,32.045193,21.504011
1949m5,77.038757,10.452495,14.32379,33.293133,18.969343
1949m6,90.493591,12.627013,28.200329,29.46303,20.203222
1949m7,94.156639,12.781444,33.231754,28.971273,19.172167
1949m8,90.787193,16.828846,25.686134,27.900455,20.371761
1949m9,68.496498,13.125077,18.45714,18.867298,18.046982
1949m10,133.49939,23.999889,18.374916,57.749733,33.374847
1949m11,123.01238,21.446238,25.088051,48.962166,27.515928
1949m12,177.25925,35.529087,76.85096,39.77713,25.102072
1950m1,196.4621,68.216003,60.419891,38.200962,29.625237
1950m2,226.36075,116.93099,49.861137,30.44618,29.122435
1950m3,128.66721,48.546215,34.337566,22.102341,23.681082
1950m4,74.746498,11.173446,26.585094,22.346891,14.641067
1950m5,96.642159,17.896696,31.020941,33.00946,14.715061
1950m6,97.120636,14.111546,31.543455,34.448772,17.016863
1950m7,170.99184,14.668417,40.233372,79.628548,36.461494
1950m8,190.65565,17.294897,34.589794,91.415878,47.355072
1950m9,180.52998,16.16098,24.044386,91.841675,48.482941
1950m10,156.13194,13.350949,30.039637,77.509682,35.231674
1950m11,160.92148,19.147617,22.814184,81.071831,37.88784
1950m12,198.99553,20.017303,30.2222,106.36645,42.38958
1951m1,285.51633,25.770098,46.631603,136.62242,76.492188
1951m2,278.92188,38.351761,47.503883,133.35953,59.706715
1951m3,198.62068,19.105797,35.823368,107.47011,36.221405
1951m4,221.47452,14.037118,48.73999,119.70542,38.991993
1951m5,190.76263,11.151052,39.825188,96.376953,43.409451
1951m6,205.72029,21.543604,40.552662,102.64893,40.97509
1951m7,223.00127,39.914623,32.10524,111.06678,39.914623
1951m8,188.64497,30.011702,27.868008,91.32132,39.443951
1951m9,208.98592,21.019859,36.380524,122.88533,28.700191
1951m10,205.44966,24.525303,30.556114,107.34846,43.019791
1951m11,164.08418,14.372337,23.155432,89.028641,37.527771
1951m12,188.71162,14.485327,22.130363,111.85892,40.237019
1952m1,271.42776,19.674498,44.56876,154.98686,52.197647
1952m2,178.93262,14.802211,46.148071,86.636475,31.34586
1952m3,129.39716,6.2548475,35.574448,60.202908,27.364958
1952m4,107.57213,5.9541769,27.389214,53.190647,21.038092
1952m5,166.22084,51.968803,31.339968,50.778683,32.133385
1952m6,142.4368,10.44258,28.403816,68.503319,35.087067
1952m7,163.77151,8.5969296,27.08033,88.978226,39.116028
1952m8,169.20229,11.025713,36.893734,83.965042,37.317799
1952m9,112.19312,11.261019,18.768364,50.883121,31.280607
1952m10,94.627136,7.1267295,21.776119,39.988873,25.735415
1952m11,89.193443,9.8665314,22.495691,31.967562,24.863659
1952m12,81.07148,10.64575,23.338758,32.346703,14.740269
1953m1,90.058189,10.315035,23.010462,38.086281,18.646408
1953m2,87.55899,11.556008,24.00094,31.112331,20.889709
1953m3,71.877579,6.8094554,16.645334,28.751034,19.671759
1953m4,66.088753,1.5829641,20.182793,24.535942,19.78705
1953m5,59.828465,3.7160535,17.837057,15.979031,22.296322
1953m6,73.138992,5.3416114,27.940739,23.420914,16.435728
1953m7,92.284065,6.9648352,45.706734,21.329807,18.282694
1953m8,71.809013,6.7984867,25.06942,22.519987,17.421124
1953m9,68.142761,4.2063432,24.396791,24.817427,14.722202
1953m10,61.162136,5.0006776,22.695383,18.079372,15.386701
1953m11,49.961571,1.1354902,23.088301,14.761373,10.976405
1953m12,46.972519,3.3854067,16.080683,12.695275,14.811154
1954m1,50.232224,1.9776465,18.985407,14.634584,14.634584
1954m2,56.497471,4.0678177,25.310867,13.107413,14.011373
1954m3,41.577396,2.0183201,16.550224,13.724576,9.2842722
1954m4,48.354607,3.4815316,25.531233,11.218269,8.1235743
1954m5,39.651005,1.9436767,15.549414,7.7747068,14.383208
1954m6,49.557209,6.0330515,11.635171,13.3589,18.530087
1954m7,63.709949,5.0057817,34.130329,11.376777,13.197061
1954m8,51.970966,1.7469233,26.640581,8.7346163,14.848847
1954m9,59.139301,9.2933187,23.233297,10.560589,16.052095
1954m10,63.249237,8.2826385,18.447693,18.824179,17.694727
1954m11,36.842052,3.6041136,10.812342,9.6109695,12.814626
1954m12,39.356266,6.3606086,11.528604,11.131065,10.335989
1955m1,55.466713,5.2251253,16.077309,14.87151,19.292768
1955m2,55.100418,3.0611343,17.054892,16.180281,18.804111
1955m3,62.605694,5.4103684,18.936291,21.641474,16.617559
1955m4,45.771297,2.4520338,18.390253,13.894858,11.034152
1955m5,50.918381,5.052969,15.158907,12.438077,18.268425
1955m6,73.55307,7.1862197,15.640596,26.208567,24.517691
1955m7,70.975105,7.7427392,17.206087,28.820196,17.206087
1955m8,88.626839,4.8262134,34.660992,31.151016,17.988615
1955m9,63.550354,3.4120996,20.046085,22.60516,17.487011
1955m10,60.1329,3.3407168,9.2797689,24.127398,23.385015
1955m11,54.688168,1.1975511,8.7820415,23.152655,21.55592
1955m12,60.901512,7.4573283,8.7002163,22.786282,21.957687
1956m1,72.497726,10.411907,11.954412,23.523197,26.608206
1956m2,69.079109,12.319841,18.039766,15.399802,23.3197
1956m3,62.777111,5.0689597,14.816958,27.684317,15.206879
1956m4,54.969582,3.4119048,14.784922,18.196827,18.575928
1956m5,54.343575,3.4935153,13.197725,18.632082,19.02025
1956m6,49.956787,2.8430691,13.809193,13.40304,19.901484
1956m7,87.442696,8.3468027,19.475872,38.554279,21.065741
1956m8,77.139641,6.3949962,15.587803,31.575294,23.581549
1956m9,85.139503,9.2459192,25.041029,25.811522,25.041029
1956m10,75.005112,7.5382023,12.814944,32.037357,22.614605
1956m11,154.11411,79.688271,15.035522,34.581699,24.808611
1956m12,171.60233,89.2332,16.397554,36.608494,29.363064
1957m1,137.41814,59.920696,16.378325,34.754002,26.365107
1957m2,111.02898,53.156734,18.0047,18.433384,21.434166
1957m3,64.454964,23.940414,6.9979672,15.469191,18.04739
1957m4,61.539684,12.307938,17.308037,16.53879,15.384921
1957m5,57.606873,10.990785,18.949629,13.643733,14.022725
1957m6,64.430931,9.2044182,24.011528,16.407877,14.807108
1957m7,68.127037,7.0324678,24.174109,12.746348,24.174109
1957m8,69.861542,7.6560588,20.097157,15.790622,26.317701
1957m9,54.193237,2.7489321,16.886299,16.886299,17.671707
1957m10,52.359966,4.2663674,15.901915,11.247696,20.943987
1957m11,47.094402,4.0251627,15.698134,8.0503254,19.320782
1957m12,53.686882,5.5675287,17.497946,13.52114,17.100267
1958m1,51.151226,5.9020643,15.738839,10.230245,19.280079
1958m2,43.269779,7.7885604,10.384747,12.115539,12.980933
1958m3,31.065008,2.2730494,10.607563,4.5460987,13.638295
1958m4,27.003546,3.1768878,4.7653317,7.1479969,11.913328
1958m5,26.294138,3.1395984,8.6338959,7.0640965,7.4565463
1958m6,32.790287,4.4530015,8.0963669,8.5011845,11.739732
1958m7,42.548962,12.853333,12.853333,8.4211483,8.4211483
1958m8,42.092518,4.2517695,14.456017,12.330132,11.054601
1958m9,56.834953,4.7724009,15.184911,18.655748,18.221891
1958m10,47.758781,2.387939,7.5618067,20.297482,17.511553
1958m11,42.958874,1.9350845,11.997524,13.932608,15.093659
1958m12,53.665955,4.4311342,9.8469639,20.678625,18.709232
1959m1,53.026588,3.7284319,16.985079,15.327998,16.985079
1959m2,43.075191,4.7861323,10.442471,11.312676,16.533913
1959m3,39.875992,2.2786281,8.7347422,12.532454,16.33017
1959m4,40.410412,3.923341,13.339359,12.55469,10.59302
1959m5,32.68195,2.2539277,7.8887467,10.893983,11.645293
1959m6,49.869987,2.131196,13.639655,20.033243,14.065894
1959m7,46.584473,2.6619699,16.415482,17.746466,9.7605562
1959m8,60.37822,1.7128572,14.131072,25.69286,18.841429
1959m9,94.918762,2.9530282,18.561892,46.404728,26.999115
1959m10,131.33916,2.7691989,14.241596,78.724373,35.603989
1959m11,131.90382,2.3838041,14.302824,85.419647,29.79755
1959m12,112.95806,5.263279,14.980102,61.135006,31.579672
1960m1,78.54673,2.6690636,9.5323696,38.510777,27.834522
1960m2,40.78606,2.5228491,7.9890218,15.978044,14.296144
1960m3,36.244965,1.1326551,8.6836901,12.459208,13.969414
1960m4,40.03825,4.1944828,13.346083,9.9142323,12.583449
1960m5,36.929878,4.0220661,14.260053,8.4097748,10.237987
1960m6,38.342339,0,13.180179,8.3873863,16.774773
1960m7,58.13456,9.3765421,19.503208,15.002467,14.252344
1960m8,43.773643,3.6478035,17.023085,8.1062298,14.996527
1960m9,53.498444,3.6642768,20.886379,13.924253,15.023536
1960m10,44.292995,2.500411,16.788475,7.1440315,17.860079
1960m11,33.519367,1.1427057,10.665253,12.569763,9.1416454
1960m12,38.390594,1.9389189,13.184649,9.6945944,13.572433
1961m1,64.211052,2.5832033,27.308149,11.4399,22.879801
1961m2,55.082317,4.8087735,20.109417,10.491869,19.672256
1961m3,34.770115,1.9533774,9.7668867,7.8135095,15.236343
1961m4,35.884552,3.3641768,14.204302,4.8593664,13.456707
1961m5,37.21423,2.7135375,15.893577,6.5900197,12.017095
1961m6,63.29121,3.7974727,24.472601,15.189891,19.831245
1961m7,85.434776,1.238185,44.987392,18.572777,20.636419
1961m8,68.576401,2.5242848,31.132845,15.566422,19.35285
1961m9,70.433807,2.8013449,22.010567,24.411718,21.210182
1961m10,50.000168,2.5000086,20.714355,10.000034,16.785772
1961m11,48.666286,5.7030807,15.58842,11.786366,15.58842
1961m12,47.982651,3.0465176,14.851772,15.613402,14.470958
1962m1,52.565392,3.7017879,18.138762,7.7737551,22.951086
1962m2,33.557045,2.0215087,8.894639,8.0860348,14.554863
1962m3,76.490417,2.8594551,42.534393,11.080388,20.016184
1962m4,53.646706,4.2075844,27.3493,9.1164341,12.973387
