date,index_all_shortage,energy_shortage,food_shortage,industry_shortage,labor_shortage
1962m5,53.623188,5.0384202,24.11244,8.2774048,16.194923
1962m6,76.511597,2.1860456,34.97673,16.395342,22.953478
1962m7,80.587128,1.5277182,43.921894,11.839815,23.297701
1962m8,77.483337,1.9179044,34.522282,13.808911,27.234241
1962m9,51.964745,3.1600182,27.035711,10.533395,11.23562
1962m10,41.713108,2.4745064,15.554041,8.1305208,15.554041
1962m11,51.115501,3.9319615,18.230003,12.868237,16.085299
1962m12,39.261482,3.27179,15.13203,8.9974222,11.860239
1963m1,79.2285,21.20763,18.406622,14.805326,24.808926
1963m2,42.721165,5.9082465,15.452336,8.1806488,13.179935
1963m3,56.058521,8.2903452,18.94936,9.8694582,18.94936
1963m4,41.371361,3.2377586,11.512031,6.115766,20.505804
1963m5,44.462994,2.4127207,15.855021,8.2721853,17.923067
1963m6,43.452042,.36210036,20.27762,5.7936058,17.018717
1963m7,49.546341,2.3974035,24.77317,8.3909121,13.984854
1963m8,57.426853,2.3762836,22.970741,11.881418,20.198412
1963m9,57.098522,3.5911021,28.369707,8.6186447,16.51907
1963m10,85.655312,.68799442,50.223595,15.823873,18.919847
1963m11,60.118549,3.2015798,25.256905,14.940705,16.71936
1963m12,44.742477,5.2845445,16.558241,8.8075743,14.092119
1964m1,62.281189,3.0463624,25.386353,10.493027,23.355444
1964m2,65.924835,3.3332784,31.110598,9.2591057,22.221855
1964m3,48.450111,2.6548007,17.588053,10.951052,17.256203
1964m4,50.251678,2.0372303,21.730455,9.8466129,16.637379
1964m5,46.689579,3.2879987,15.782393,10.850395,16.768791
1964m6,58.091198,5.7374024,23.666784,10.399042,18.28797
1964m7,64.579559,4.938437,27.731222,11.016513,20.893387
1964m8,74.571472,2.9101062,37.103855,14.914294,19.643219
1964m9,69.170135,4.6591282,30.463531,16.127752,17.919725
1964m10,75.726364,2.0652645,23.406332,26.160019,24.094755
1964m11,90.791077,2.6508343,32.472721,25.182926,30.484594
1964m12,58.988838,3.816925,20.125603,18.043644,17.002665
1965m1,71.861771,3.0222239,19.812357,14.775318,34.251869
1965m2,58.106693,5.2824268,16.601913,8.3009567,27.9214
1965m3,64.926735,4.1888218,21.293177,12.566464,26.878273
1965m4,58.3255,2.0707278,19.671915,13.459731,23.123129
1965m5,63.541382,1.6899304,23.321041,10.815555,27.714859
1965m6,78.30365,5.1709957,32.872757,8.4952068,31.764688
1965m7,91.370316,4.2053285,43.964794,17.203617,25.996574
1965m8,129.64401,6.2258425,68.850494,20.874884,33.692795
1965m9,89.465851,4.9491744,41.116219,17.512463,25.887989
1965m10,77.787025,1.75196,31.184889,17.5196,27.330576
1965m11,90.133148,6.0088768,28.983994,26.50975,28.630531
1965m12,100.89725,11.601427,41.132332,16.171686,31.991812
1966m1,153.35783,11.323891,41.736622,34.618748,65.678558
1966m2,105.40495,4.1115408,35.882538,23.547915,41.862957
1966m3,122.43616,2.950269,30.977823,37.247147,51.260921
1966m4,121.0442,3.4883056,27.906445,43.603817,46.045631
1966m5,107.25388,3.8534329,25.368433,26.97403,51.057987
1966m6,87.107536,2.4887869,21.332458,22.39908,40.887215
1966m7,105.75439,7.8601232,33.941441,21.079422,42.873398
1966m8,108.1487,4.145072,30.145977,26.377731,47.479916
1966m9,84.204872,3.5232162,22.900908,18.673048,39.107704
1966m10,83.14518,5.6090002,16.827002,25.075531,35.633648
1966m11,82.710876,8.6019316,17.203863,18.196394,38.708694
1966m12,71.038429,5.0741735,17.928745,15.560798,32.474709
1967m1,85.828941,4.3755927,18.848709,19.521875,43.08276
1967m2,74.688148,2.9875259,20.1658,20.1658,31.369022
1967m3,82.168503,3.4236875,28.416607,19.857388,30.470819
1967m4,68.339714,4.9283447,20.370491,15.113591,27.927288
1967m5,50.806843,5.2558804,11.913328,10.161368,23.476265
1967m6,77.018402,18.079437,24.588034,14.10196,20.248968
1967m7,75.680344,8.8601379,25.103722,16.981932,24.73455
1967m8,76.417519,7.1523786,15.434079,18.822048,35.00901
1967m9,62.285851,3.2974861,13.556332,16.853819,28.578213
1967m10,79.467827,8.6813593,18.698311,24.040688,28.047468
1967m11,73.748016,11.425748,15.234331,18.350443,28.737488
1967m12,59.035576,2.845088,10.669081,13.869804,31.651604
1968m1,94.700218,12.650792,14.096598,24.578684,43.374146
1968m2,80.41922,6.2142124,12.793967,25.953476,35.457569
1968m3,63.201408,3.2917399,12.179438,14.154481,33.575748
1968m4,50.801346,3.8014612,14.514669,10.713209,21.772005
1968m5,49.370468,2.3509746,8.7321911,12.42658,25.86072
1968m6,36.337231,3.8806753,11.642026,6.7029843,14.111547
1968m7,50.596226,3.4238048,11.412683,11.793106,23.966635
1968m8,43.057137,3.2564218,8.3219671,16.643934,14.834812
1968m9,41.255611,2.0801148,10.400575,9.0138311,19.761091
1968m10,36.927448,1.3307188,6.6535945,8.6496725,20.293463
1968m11,42.506218,2.3995445,10.969346,7.8842177,21.253109
1968m12,46.817505,9.6388988,8.6061592,7.2291737,21.343273
1969m1,54.461372,9.9960747,5.8597684,12.753613,25.851919
1969m2,52.942413,3.355505,12.303519,11.557851,25.72554
1969m3,51.675205,2.6331315,9.8742418,14.482224,24.685606
1969m4,58.967838,2.3587134,16.847954,13.815323,25.945848
1969m5,38.141834,2.6533449,8.6233711,5.3066897,21.558428
1969m6,68.234993,4.7764492,17.399925,15.352874,30.705748
1969m7,53.332455,4.8147354,15.184934,8.8887424,24.44404
1969m8,70.118561,5.8432136,19.720844,15.703635,28.850866
1969m9,61.273617,7.9295268,7.9295268,13.696455,31.718107
1969m10,55.548229,7.7903004,9.4838438,13.887057,24.387028
1969m11,47.560814,4.2640734,9.5121632,7.2161236,26.568457
1969m12,65.942825,8.1047049,11.420265,13.999035,32.418819
1970m1,59.518314,9.6890278,10.727139,12.803358,26.29879
1970m2,48.068642,5.5893769,5.9620018,13.414504,23.102757
1970m3,44.972244,10.176201,6.8935556,6.5652909,21.337194
1970m4,71.558815,11.697114,17.201639,19.609867,23.050196
1970m5,42.132355,3.3175082,5.6397638,10.616026,22.559055
1970m6,58.311836,7.4667597,11.02236,13.866839,25.955879
1970m7,77.065712,22.127777,16.405077,15.260536,23.272318
1970m8,86.593826,32.608551,15.579641,13.043422,25.362209
1970m9,84.928505,40.617977,6.6465783,18.831972,18.831972
1970m10,80.797173,30.343042,11.996087,13.407391,25.050652
1970m11,71.424469,22.909737,10.444145,12.465591,25.605
1970m12,86.699982,25.182566,20.865555,16.548544,24.103313
1971m1,68.481094,20.034363,9.470789,12.749141,26.226801
1971m2,52.217876,9.9652433,9.5666342,11.559682,21.126316
1971m3,59.644489,11.138428,10.060515,16.887295,21.558249
1971m4,52.381973,9.3926296,11.56016,11.198904,20.230278
1971m5,47.918655,6.0342007,12.423354,11.003543,18.457556
1971m6,59.096512,5.6104288,15.335171,14.213085,23.937828
1971m7,66.429649,12.526734,17.081909,14.804322,22.016684
1971m8,46.155186,9.9176426,10.29909,7.6289558,18.309494
1971m9,50.012993,9.3307819,10.450476,9.7040138,20.527721
1971m10,52.422668,10.893022,11.233429,9.1909876,21.10523
1971m11,61.28125,16.905172,11.270115,11.622306,21.483656
1971m12,67.558151,13.440889,21.576164,8.8426905,23.69841
1972m1,54.44664,11.104249,11.104249,8.238636,23.999506
1972m2,60.21352,15.243929,12.195144,7.6219645,25.152483
1972m3,56.461151,14.115288,18.349874,9.1749372,14.821053
1972m4,59.900532,20.323395,18.54064,6.7744646,14.262032
1972m5,55.725243,16.897331,10.78553,12.223601,15.818778
1972m6,73.320854,21.157263,21.886822,14.955996,15.320776
1972m7,58.746456,12.26983,23.052406,4.0899434,19.334276
1972m8,77.02256,22.721655,22.336542,11.168271,20.796091
1972m9,69.476753,17.277288,26.467335,9.1900473,16.542084
1972m10,75.462982,23.39682,16.806166,16.476633,18.783361
1972m11,68.413086,18.535564,14.828451,15.165462,19.883606
1972m12,85.000504,32.088543,22.530254,10.923759,19.457949
1973m1,173.40482,91.337982,29.873701,24.723063,27.47007
1973m2,108.67736,61.621185,18.299625,14.191545,14.565007
1973m3,139.351,57.203751,30.597355,25.276075,26.273815
1973m4,182.10188,94.907616,34.877708,26.829008,25.487556
1973m5,211.50937,130.61864,32.488899,27.847628,20.554201
1973m6,258.52481,157.14941,54.370888,23.151476,23.853035
1973m7,298.11472,142.60612,89.298592,31.23753,34.972454
1973m8,307.08353,87.435951,131.85905,45.480797,42.30772
1973m9,299.48035,143.41821,77.669815,46.240635,32.151691
1973m10,303.81711,163.3943,45.572563,59.651894,35.198322
1973m11,793.88257,590.04785,45.773411,105.1358,52.925507
1973m12,1085.1309,819.23541,58.803787,134.7739,72.317711
1974m1,918.57672,671.40948,70.461105,113.62314,63.082977
1974m2,892.49683,632.53467,73.87558,112.61034,73.47625
1974m3,503.17593,364.40387,40.036926,69.555679,29.179455
1974m4,346.08838,210.9146,49.285881,60.520164,25.367733
1974m5,267.54196,144.19034,46.382904,52.43285,24.535883
1974m6,196.61482,93.930717,33.330254,45.113678,24.240183
1974m7,194.84535,100.4203,31.100315,38.219662,25.105074
1974m8,202.04707,80.818832,47.389225,45.552433,28.286592
1974m9,226.04938,95.74263,55.302601,45.970287,29.033865
1974m10,244.52217,121.26439,58.140461,37.209892,27.907421
1974m11,228.08267,109.81758,55.077744,33.114223,30.073124
1974m12,198.82634,118.95002,32.503784,28.008581,19.363958
1975m1,267.41159,173.05246,43.354195,24.409506,26.59543
1975m2,181.22325,108.42083,24.658888,27.398766,20.74478
1975m3,132.08473,63.609226,26.069355,21.203075,21.203075
1975m4,120.26283,56.929146,24.906504,21.704237,16.722937
1975m5,102.49265,48.212006,19.217371,16.520197,18.543079
1975m6,118.3256,54.365814,22.385925,24.873249,16.700609
1975m7,122.34383,64.662209,20.574337,22.043934,15.063354
1975m8,124.24171,52.577656,30.970398,21.967377,18.726286
1975m9,110.87541,47.059658,29.234032,20.321218,14.260503
1975m10,109.08756,59.400417,21.294489,13.449151,14.943501
1975m11,83.300652,40.748806,15.506182,11.539484,15.506182
1975m12,99.483055,46.703876,16.327372,19.365023,17.086784
1976m1,82.500999,37.905865,18.209681,11.892036,14.49342
1976m2,77.055725,36.108238,18.240244,10.050747,12.656495
1976m3,71.81002,26.456326,14.774311,16.835842,13.743546
1976m4,78.014763,25.088448,14.090772,18.214901,20.620644
1976m5,76.270462,25.758007,21.409252,15.387899,13.715302
1976m6,88.646774,35.604031,23.978224,13.805644,15.25887
1976m7,107.01637,35.300537,34.557365,19.693985,17.464476
1976m8,95.856247,24.878719,32.561855,19.024904,19.390768
1976m9,73.476601,23.411661,21.970943,13.326638,14.767355
1976m10,71.056175,23.685392,16.012659,15.011869,16.346256
1976m11,80.252846,25.343002,15.487391,17.599308,21.823141
1976m12,80.093681,26.355614,20.879122,12.322105,20.536842
1977m1,225.55157,143.85573,27.705549,25.219152,28.771147
1977m2,421.66333,252.53674,91.866486,34.978451,42.281647
1977m3,163.29297,82.495201,49.904503,12.900483,17.992779
1977m4,168.6266,99.151047,35.959709,16.757923,16.757923
1977m5,134.71069,60.963963,40.642643,15.732635,17.371452
1977m6,113.42547,45.160141,41.309277,11.902674,15.05338
1977m7,135.6133,56.594524,45.916313,15.661378,17.44108
1977m8,138.30544,51.908985,39.820591,21.688,24.887869
1977m9,92.483185,39.487206,21.129118,14.201538,17.665327
1977m10,94.905754,51.911537,14.331407,14.968358,13.694455
1977m11,92.10257,32.987091,19.596292,19.269686,20.2495
1977m12,95.852539,35.349873,29.91143,15.635521,14.955715
1978m1,114.27018,41.955914,29.676136,17.05525,25.582874
1978m2,157.75555,69.832161,25.68955,24.965902,37.267941
1978m3,110.53212,54.638039,15.700585,12.87448,27.319019
1978m4,80.341797,28.627537,16.622442,13.544211,21.547609
1978m5,75.882088,23.71315,17.389645,15.176417,19.602871
1978m6,71.198494,27.093233,17.642103,13.861653,12.601503
1978m7,79.413971,22.04143,16.531071,20.096596,20.744873
1978m8,87.954857,23.327158,21.415096,19.120621,24.091984
1978m9,78.482231,28.318329,14.159164,19.418283,16.586451
1978m10,81.869583,21.406267,19.152975,20.279623,21.03072
1978m11,89.159309,37.844601,20.525885,12.187244,18.601583
1978m12,126.98421,68.376114,11.973697,17.645449,28.988951
1979m1,140.1584,62.219852,20.30332,22.923101,34.712128
1979m2,186.47148,122.23084,17.362335,20.140308,26.737997
1979m3,239.77188,156.41251,23.643751,32.434376,27.28125
1979m4,195.98082,112.1632,14.0204,37.18454,32.612671
1979m5,578.57336,462.37454,24.510693,51.442196,40.245953
1979m6,514.57202,383.04602,42.38752,44.569229,44.569229
1979m7,503.65851,395.10052,31.557549,32.819851,44.180573
1979m8,298.25241,220.00124,19.883493,29.504539,28.863136
1979m9,199.84348,138.94171,16.526106,20.504614,23.871042
1979m10,185.09309,112.35683,20.992987,25.13245,26.610826
1979m11,178.04115,116.64765,17.541,28.065601,15.786901
1979m12,197.49121,124.28072,22.435474,24.797102,25.977917
1980m1,177.35951,96.210617,26.127483,24.28319,30.738216
1980m2,157.76723,93.491692,18.452307,20.912615,24.910614
1980m3,108.86341,58.596664,12.638497,17.234314,20.393936
1980m4,109.03037,52.078754,19.491463,15.836814,21.623343
1980m5,110.16078,46.87693,21.68058,19.922695,21.68058
1980m6,138.04138,58.897652,30.369102,18.098759,30.675861
1980m7,132.64275,52.992077,30.884953,24.057753,24.707962
1980m8,113.6018,39.445068,31.871614,17.986952,24.298161
1980m9,143.75648,38.205555,40.471981,31.40626,33.672688
1980m10,158.20689,59.364689,40.66481,29.385519,28.791874
1980m11,121.0636,32.794441,45.667027,19.308878,23.293249
1980m12,126.26563,40.392277,43.254723,17.810768,24.807856
1981m1,142.40594,60.522526,43.045433,16.829794,22.008192
1981m2,137.06496,38.462101,47.553146,19.580706,31.468994
1981m3,100.71551,24.268797,37.009918,17.291517,22.145277
1981m4,101.23034,20.309536,44.109772,13.010796,23.800236
1981m5,82.934311,20.105288,28.90135,12.565804,21.361868
1981m6,68.514908,21.66983,21.032482,10.516241,15.296351
1981m7,103.54506,25.391623,39.241596,12.201169,26.710669
1981m8,153.30008,18.198603,73.719757,16.347897,45.033829
1981m9,86.069763,21.903059,29.30691,14.190715,20.669085
1981m10,135.11424,24.46279,53.761242,16.213709,40.676495
1981m11,99.983704,17.833351,35.082001,15.49455,31.573801
1981m12,103.82837,23.072971,40.821411,17.74844,22.185549
1982m1,99.60096,18.421495,34.969616,23.417154,22.792696
1982m2,61.11528,11.29304,23.582527,14.282375,11.957337
1982m3,64.480812,16.83489,19.693647,8.8939047,19.058369
1982m4,57.934639,12.874364,15.93969,14.407026,14.713559
1982m5,50.817856,10.04539,16.840801,8.8635798,15.068086
1982m6,54.494015,9.0823364,22.549248,10.96144,11.900991
1982m7,60.478443,15.441305,24.127039,10.294203,10.615897
1982m8,64.169685,11.697598,20.387243,13.368684,18.716158
1982m9,62.333263,13.173525,15.743969,12.85222,20.563551
1982m10,55.98312,15.861884,21.149179,8.3974686,10.57459
1982m11,62.064743,13.932902,18.04944,13.932902,16.1495
1982m12,48.306915,13.671769,10.329782,8.5068789,15.798489
1983m1,57.703854,16.292852,16.971722,8.8252954,15.613985
1983m2,50.71225,11.024402,13.229282,11.759362,14.699203
1983m3,43.777458,12.176512,10.43701,8.9874249,12.176512
1983m4,47.743099,14.739481,10.253552,10.573975,12.176092
1983m5,46.612106,15.916329,10.516146,8.5266047,11.653027
1983m6,51.220894,16.571465,12.051974,10.545478,12.051974
1983m7,53.771244,9.260603,18.222477,12.845352,13.442811
1983m8,70.379524,13.788642,26.42823,15.224957,14.937696
1983m9,49.441063,10.893793,11.45245,17.039011,10.05581
1983m10,61.131092,18.850996,14.003597,15.080797,13.195699
1983m11,53.880577,12.878773,13.667268,16.032757,11.30178
1983m12,56.194073,14.318682,16.750154,12.697699,12.427535
1984m1,51.319553,11.217389,15.704344,13.180432,11.217389
1984m2,47.425072,10.922138,11.496987,14.658659,10.347288
1984m3,44.584587,10.752754,9.1791801,16.522524,8.1301308
1984m4,40.127625,12.200967,5.6937847,11.116437,11.116437
1984m5,51.103653,14.673326,11.637465,14.926313,9.8665466
1984m6,48.371902,12.157643,10.088258,13.192337,12.933663
1984m7,61.249813,12.249963,15.978212,16.51082,16.51082
1984m8,47.267956,8.6704531,13.984602,13.984602,10.628298
1984m9,53.797466,9.2864676,11.848251,14.089813,18.572935
1984m10,61.554268,7.8451519,17.198986,16.897249,19.612881
1984m11,60.455204,9.6845713,13.499705,17.608311,19.662615
1984m12,59.030621,12.950595,18.070597,13.854125,14.155302
1985m1,57.35857,10.461626,16.233557,13.708338,16.95505
1985m2,52.933891,12.547293,13.331499,14.507807,12.547293
1985m3,45.695438,8.8006029,14.216358,11.846966,10.831511
1985m4,58.041409,12.973963,19.119522,12.632543,13.315382
1985m5,61.027412,11.241892,21.198997,13.169073,15.417451
1985m6,56.982922,17.094875,21.787586,7.7094536,10.391004
1985m7,53.769356,11.2625,17.802015,10.535887,14.168951
1985m8,50.446674,8.2288895,16.457779,10.017778,15.742225
1985m9,57.733311,13.584309,19.357639,8.1505852,16.640778
1985m10,47.9361,13.015762,12.380847,8.2538977,14.285593
1985m11,51.435848,10.353969,15.697953,11.689965,13.693959
1985m12,47.570198,9.514039,15.747375,9.1859694,13.122813
1986m1,50.815659,10.423725,17.590036,9.4465008,13.355398
1986m2,43.320442,8.87714,11.717825,8.87714,13.848338
1986m3,48.071423,8.5955524,13.370859,10.187321,15.917689
1986m4,43.639809,8.5310898,13.124754,6.2342577,15.749704
1986m5,48.189178,11.096192,15.534669,10.779159,10.779159
1986m6,44.197964,7.8574157,13.095693,7.202631,16.042223
1986m7,45.376873,5.3780003,15.125625,11.764375,13.108874
1986m8,62.380539,11.882008,22.773849,10.891841,16.832844
1986m9,51.158791,6.5588193,13.117639,16.397047,15.085284
1986m10,53.889641,10.659489,11.251683,11.54778,20.430689
1986m11,63.346756,10.609801,13.418279,18.099073,21.219603
1986m12,52.40057,6.0707974,15.017236,14.697721,16.614815
1987m1,46.481228,9.0380163,10.329162,10.651948,16.462101
1987m2,49.486061,9.8270197,14.389565,8.4231596,16.846319
1987m3,51.373234,13.071297,12.159346,10.031461,16.111134
1987m4,46.921043,9.8280563,9.1939878,15.217635,12.681363
1987m5,54.461128,9.9586067,13.693084,11.203432,19.606005
1987m6,65.573334,10.013661,18.735239,11.305748,25.518686
1987m7,53.479191,9.1305933,10.761056,9.456686,24.130856
1987m8,71.012688,14.071638,15.05338,18.980349,22.907316
1987m9,62.219093,9.3007927,10.58366,15.394414,26.940226
1987m10,66.915329,8.6631451,16.430103,12.845353,28.976727
1987m11,61.263145,9.2192116,13.977514,15.464483,22.601936
1987m12,67.002563,9.2726765,25.724199,8.9735584,23.032133
1988m1,68.394081,12.710403,20.881376,12.105146,22.697149
1988m2,50.854321,9.2462406,8.6298237,15.718608,17.259647
1988m3,47.993507,7.3401833,10.163331,14.680367,15.809626
1988m4,66.851799,7.3598318,19.626217,18.399578,21.466175
1988m5,70.982445,7.7907557,17.889883,17.024244,28.277557
1988m6,92.853302,7.1425614,34.522381,24.106146,27.082214
1988m7,90.645874,7.4759488,43.298203,18.689871,21.181854
1988m8,96.761269,9.424799,32.358479,23.561998,31.415997
1988m9,83.377625,12.462136,24.034121,20.473511,26.40786
1988m10,80.866669,8.6642857,23.682381,21.660715,26.859285
1988m11,60.944302,10.360532,13.103024,16.759684,20.721064
1988m12,73.487892,8.5245953,16.167337,20.576609,28.219351
1989m1,104.15163,14.230021,26.037909,30.276638,33.607071
1989m2,76.126587,17.893002,18.218328,17.567675,22.447582
1989m3,94.550926,15.378764,30.757528,20.505018,27.909609
1989m4,86.712631,18.913828,19.786776,23.278559,24.733469
1989m5,77.40844,14.422105,23.251965,13.539119,26.195251
1989m6,86.754906,11.925073,22.061384,20.570749,32.197693
1989m7,98.393501,9.1387148,28.025394,22.542166,38.687229
1989m8,84.328316,7.747478,33.671734,15.196977,27.712133
1989m9,90.149094,9.4582653,25.123518,18.029818,37.537491
1989m10,85.102516,9.303812,21.617682,20.249474,33.931553
1989m11,75.429245,9.8877296,19.210445,16.102873,30.228199
1989m12,108.97297,23.270267,32.918915,18.162161,34.62162
1990m1,94.013527,17.948038,24.215605,21.651602,30.198286
1990m2,83.085609,13.183326,23.91394,16.555805,29.432541
1990m3,71.234741,5.1073966,24.999361,13.440517,27.687466
1990m4,104.44367,19.320679,32.761154,18.48065,33.881191
1990m5,96.67498,12.324006,40.806152,16.705875,26.838947
1990m6,70.761665,10.842514,31.956881,9.9865255,17.975746
1990m7,89.781639,10.03948,32.413181,15.776326,31.552652
1990m8,159.99144,64.338188,43.556385,23.913311,28.183544
1990m9,154.19299,52.969177,47.422665,23.295345,30.50581
1990m10,121.04246,42.217899,29.125006,25.116978,24.582575
1990m11,120.84312,22.779621,53.615452,20.557219,23.890823
1990m12,143.55867,18.674299,69.153259,23.342873,32.388237
1991m1,107.21645,28.347803,46.872108,12.91088,19.085649
1991m2,129.24294,20.305,70.261742,14.825872,23.850317
1991m3,113.08492,12.948655,69.347237,13.524151,17.264874
1991m4,84.503212,10.341303,43.728935,12.114098,18.318878
1991m5,69.766495,8.9659758,30.540354,9.8065357,20.453632
1991m6,78.022797,8.009944,30.853119,13.646572,25.513157
1991m7,59.533127,7.364923,25.470358,8.8992815,17.798563
1991m8,63.80368,13.737634,26.254145,11.295388,12.516511
1991m9,99.137505,14.975453,42.530285,19.168581,22.463179
1991m10,86.532303,11.101184,39.850403,9.9626007,25.618116
1991m11,86.509918,14.111547,41.107552,13.498,17.792818
1991m12,98.589684,23.28652,45.36335,11.492048,18.447763
1992m1,70.281227,16.733627,27.382298,13.386901,12.778405
1992m2,60.693054,9.7486248,24.843271,12.2644,13.836758
1992m3,53.448261,8.0029478,22.008108,7.7171288,15.720076
1992m4,46.474117,9.594656,16.790649,4.797328,15.291484
1992m5,63.463142,15.349226,19.776886,10.036032,18.300999
1992m6,52.988293,8.9863186,16.423271,7.7468262,19.831875
1992m7,53.704247,11.163242,18.404264,9.9564047,14.180335
1992m8,44.764805,4.3221192,13.275081,9.2616835,17.905922
1992m9,50.222736,9.7995586,12.555684,10.105795,17.7617
1992m10,38.619301,8.8029289,11.926549,5.9632745,11.926549
1992m11,43.540531,8.1075478,14.713697,10.509784,10.209504
1992m12,52.90015,10.58003,19.91535,8.4017887,14.002981
1993m1,53.37685,10.798784,16.043909,12.341468,14.192689
1993m2,37.624786,8.3240671,10.98777,6.3262916,11.986658
1993m3,38.217083,8.2313719,9.4072819,7.0554614,13.522967
1993m4,39.907375,7.9814749,13.893679,7.3902545,10.641967
1993m5,36.812675,6.2344046,11.875056,10.093798,8.6094151
1993m6,37.925724,9.1851368,9.7777252,8.8888416,10.07402
1993m7,51.863026,12.965756,19.139927,7.4090037,12.34834
