date,index_all_shortage,energy_shortage,food_shortage,industry_shortage,labor_shortage
1993m8,38.368862,10.211068,12.067625,7.7356572,8.3545103
1993m9,38.233814,6.3723021,14.261819,6.3723021,11.227389
1993m10,44.155384,14.152368,14.152368,6.2270412,9.6236095
1993m11,51.839924,12.055797,16.576719,9.6446371,13.562771
1993m12,40.288635,11.340506,12.534243,7.1624246,9.2514648
1994m1,56.188633,15.045044,17.80842,9.5182934,13.816877
1994m2,47.748306,10.94232,14.921346,12.600247,9.2843933
1994m3,41.08606,7.0433249,11.738874,13.206234,9.0976276
1994m4,44.073963,6.2962804,10.703676,13.851817,13.222188
1994m5,43.862587,5.1072874,15.622292,12.017148,11.115861
1994m6,44.862644,6.4973488,16.707466,9.2819262,12.375901
1994m7,62.438602,8.6979151,24.229904,10.872394,18.638388
1994m8,63.330063,11.156591,17.063021,14.437942,20.672506
1994m9,59.077415,12.0001,15.692438,12.307795,19.077082
1994m10,50.592113,8.7731991,11.697598,16.084198,14.037118
1994m11,51.4557,9.9191713,8.3693008,12.708938,20.45829
1994m12,39.198704,8.9508858,11.728746,7.7162805,10.802793
1995m1,40.083767,6.2145376,9.6325331,13.050528,11.186168
1995m2,36.114105,3.4394386,9.2864838,9.2864838,14.101697
1995m3,34.485554,3.6300581,8.7726402,9.6801548,12.402699
1995m4,32.452034,4.6360044,10.19921,8.0357418,9.5810766
1995m5,40.202988,4.3295527,9.5868664,11.751642,14.534926
1995m6,44.255482,7.4798002,14.024625,11.2197,11.531358
1995m7,41.651077,5.9501538,13.553127,11.569743,10.578052
1995m8,42.415459,3.6450787,12.92346,12.260719,13.586203
1995m9,48.137196,2.9076159,12.922737,18.091831,14.215011
1995m10,36.858292,2.1523092,8.6092367,15.873279,10.223468
1995m11,34.007553,6.6034083,7.5939193,10.565453,9.244772
1995m12,40.956284,6.2253551,13.761311,7.8636065,13.10601
1996m1,46.431911,3.6223476,12.84287,12.84287,17.123825
1996m2,50.238861,6.1101317,15.275329,10.523005,18.330395
1996m3,46.124371,3.9974453,11.069848,13.837311,17.219765
1996m4,46.918682,11.811696,17.389442,9.1868753,8.5306692
1996m5,46.379791,10.483104,20.013197,6.3533959,9.5300941
1996m6,50.67775,7.5687551,16.124739,11.846747,15.13751
1996m7,46.574829,6.2760406,19.15844,7.9276304,13.212717
1996m8,34.626118,6.7235184,8.068222,7.0596943,12.774685
1996m9,41.645969,5.8564639,14.315802,7.4832597,13.990442
1996m10,43.599491,8.0970488,9.3427477,11.834148,14.325547
1996m11,42.433208,7.0722013,11.11346,9.7663727,14.481174
1996m12,35.974052,4.4967566,10.920694,7.3875289,13.169073
1997m1,34.124428,5.6874042,8.6983833,6.3565106,13.382128
1997m2,51.475189,6.8179059,16.703869,10.226858,17.726555
1997m3,44.516941,6.1402678,15.35067,10.438456,12.587549
1997m4,56.211178,3.55358,16.152637,13.891268,22.613691
1997m5,45.516659,5.0225277,13.184135,7.533792,19.776203
1997m6,48.869469,7.0269823,14.053965,9.2628403,18.525681
1997m7,41.260078,5.5230026,13.320183,9.0967102,13.320183
1997m8,39.800594,5.0142479,11.90884,5.0142479,17.86326
1997m9,37.792393,3.352551,7.924211,8.2289886,18.28664
1997m10,58.714699,7.2008591,12.463026,17.448236,21.602577
1997m11,51.263458,6.9119272,6.6239305,13.247861,24.479742
1997m12,55.178593,5.3113084,11.507835,10.91769,27.441761
1998m1,53.850506,2.9108381,9.8968496,14.263106,26.779711
1998m2,51.199921,4.7906356,12.276004,10.778931,23.354349
1998m3,57.003532,4.3639064,13.091721,10.909766,28.638138
1998m4,51.229927,2.8620069,17.172041,10.303226,20.892651
1998m5,45.832222,3.6778944,10.184938,8.7703638,23.199026
1998m6,65.348579,5.5429602,12.836328,17.504086,29.465208
1998m7,62.278263,9.5812712,12.575418,11.677174,28.444399
1998m8,59.953091,4.1967163,12.889915,12.590149,30.27631
1998m9,54.117294,4.2500496,12.466811,11.333466,26.066971
1998m10,53.865189,5.2484035,13.535356,12.982892,22.098539
1998m11,53.284657,7.861671,22.129148,5.2411137,18.052725
1998m12,47.310242,4.4353352,16.558584,9.1663589,17.149963
1999m1,40.066151,2.0323412,13.06505,10.742374,14.226388
1999m2,47.860695,3.5097842,13.081923,8.9339962,22.334991
1999m3,33.578358,1.9751976,9.5938168,5.6434216,16.365923
1999m4,48.208248,12.836516,11.980748,8.5576773,14.833307
1999m5,42.538227,6.4367051,10.074843,6.996419,19.03026
1999m6,52.765335,10.036884,12.33103,7.7427392,22.654682
1999m7,49.564018,5.4069839,13.217072,9.0116405,21.928324
1999m8,73.263092,6.2288456,22.839102,11.567857,32.627289
1999m9,59.513885,3.5008168,18.962757,12.544594,24.505718
1999m10,57.590717,6.1323452,9.5984526,15.997421,25.862497
1999m11,54.746258,5.6225886,11.541103,10.653326,26.929241
1999m12,57.541729,8.2624016,11.803432,16.229717,21.246178
2000m1,60.628948,4.9080577,9.2386971,21.653196,24.828999
2000m2,55.869877,12.847083,4.7803102,10.158159,28.084322
2000m3,62.225552,15.756685,7.4777484,9.3471861,29.643932
2000m4,57.439865,9.7161961,14.574295,9.1446562,24.004721
2000m5,62.305298,7.2318654,16.688921,10.847797,27.536716
2000m6,73.368752,17.642103,14.841771,19.322306,21.562572
2000m7,68.484245,12.858267,13.696849,16.212599,25.716534
2000m8,70.736786,10.840886,8.1306648,22.765862,28.999372
2000m9,89.371193,32.048561,15.112329,16.15456,26.05574
2000m10,79.938057,19.4849,11.241289,19.984514,29.22735
2000m11,52.655449,10.017378,8.476243,10.017378,24.144449
2000m12,68.677376,25.686422,7.8411179,11.896869,23.252972
2001m1,123.0756,75.405472,8.3783865,15.890042,23.401699
2001m2,97.305153,51.014351,12.596136,10.706715,22.987947
2001m3,79.712433,40.56039,7.3234034,10.421767,21.406874
2001m4,90.933441,52.301586,10.698051,5.9433622,21.990438
2001m5,130.49721,87.879875,13.226068,8.5234671,20.867798
2001m6,96.885017,56.156284,13.884795,7.096673,19.747265
2001m7,81.549095,33.119556,12.810394,9.3734589,26.245686
2001m8,68.965256,23.609728,11.183556,9.008975,25.163
2001m9,61.155437,15.876892,8.8204956,14.40681,22.051241
2001m10,58.84745,11.222073,15.875126,12.590617,19.159636
2001m11,48.637383,15.735623,10.871885,6.2942491,15.735623
2001m12,43.379997,8.3768272,12.565241,5.6842756,16.753654
2002m1,39.694653,9.7755499,10.071777,6.5170326,13.330295
2002m2,46.869324,11.100629,12.642384,5.5503144,17.575998
2002m3,52.303684,9.8952913,23.183256,4.523562,14.701576
2002m4,52.123257,16.364277,14.849067,6.9699697,13.939939
2002m5,51.726681,18.290098,15.146486,4.2867417,14.003355
2002m6,41.113564,9.1692114,13.605927,5.6198397,12.718584
2002m7,43.027168,8.9241533,14.02367,4.780797,15.29855
2002m8,60.498619,10.344323,28.83872,4.7019653,16.613609
2002m9,48.932053,10.48544,16.601946,4.0776711,17.766996
2002m10,43.65696,4.9114079,11.732808,11.187097,15.825649
2002m11,43.395557,9.382823,14.074234,7.6235433,12.314955
2002m12,68.260094,25.303312,20.59572,7.061389,15.299676
2003m1,69.724602,25.38092,22.463573,5.8346944,16.04541
2003m2,48.570896,16.396544,10.827907,6.4967442,14.849701
2003m3,54.629398,18.120972,18.920425,5.8626671,11.725334
2003m4,43.509701,11.018691,17.799423,5.3680801,9.3235073
2003m5,52.953167,19.074528,15.373501,5.4091949,13.095945
2003m6,46.278744,21.089046,12.009041,4.3935513,8.7871027
2003m7,35.086361,11.288654,7.9325686,3.6611853,12.203951
2003m8,63.51239,31.308924,11.032669,6.2617855,14.909012
2003m9,39.636417,8.8738251,10.352796,7.0990601,13.310738
2003m10,38.163887,11.208974,8.2732906,4.2700853,14.411538
2003m11,32.336102,11.464618,6.7611852,4.703433,9.4068661
2003m12,52.173294,19.490023,10.194781,11.99386,10.494628
2004m1,36.838341,10.020029,8.2517881,5.3047214,13.261803
2004m2,35.158482,8.9385967,7.7467842,9.534503,8.9385967
2004m3,47.67841,14.159042,8.0908813,11.269442,14.159042
2004m4,44.251091,14.16035,6.49016,11.800291,11.800291
2004m5,52.93539,16.856522,10.941952,10.054767,15.08215
2004m6,49.13937,15.143579,8.9625263,10.198736,14.834526
2004m7,47.100704,11.775176,10.535684,8.3665724,16.423271
2004m8,45.45454,12.477717,7.4272127,9.5068321,16.04278
2004m9,42.709496,11.510361,5.4522758,6.6638927,19.082966
2004m10,52.307686,14.782606,7.3913031,12.508359,17.625414
2004m11,41.161472,6.6491613,6.9657879,11.398561,16.147963
2004m12,55.467392,13.399426,10.594895,13.399426,18.073645
2005m1,38.540771,6.0694127,8.1937075,13.656179,10.621473
2005m2,32.348171,4.9012384,6.2082353,7.5152321,13.723467
2005m3,46.310692,11.067965,10.194178,11.650489,13.398062
2005m4,41.14222,13.61096,6.1868,8.9708605,12.3736
2005m5,47.019737,11.152117,8.7408485,9.6450739,17.481697
2005m6,48.181091,17.799383,12.275437,5.2170606,12.889209
2005m7,48.047062,16.631674,11.087783,7.6998496,12.627753
2005m8,61.40387,21.652943,19.067516,6.4635653,14.219843
2005m9,93.260941,48.83696,13.238935,15.592523,15.592523
2005m10,55.85358,21.347179,9.0652409,11.989511,13.451648
2005m11,54.648994,18.637518,12.635606,8.5290337,14.846836
2005m12,51.052246,14.217081,9.0472336,10.339696,17.448236
2006m1,60.584244,23.5431,9.4172392,11.614595,16.009308
2006m2,38.503834,8.8855,4.2782035,6.9109449,18.429186
2006m3,40.865345,8.6503286,8.6503286,7.1588931,16.405796
2006m4,50.398811,14.580789,6.9734206,6.9734206,21.871181
2006m5,48.897804,13.018246,12.065691,6.0328455,17.781019
2006m6,38.844738,8.9151859,8.2783861,6.6863894,14.964776
2006m7,53.967747,12.250348,12.581438,9.9327145,19.203249
2006m8,55.0756,12.861966,9.2342329,16.159906,16.819494
2006m9,43.215549,7.0425339,11.204031,8.3229952,16.64599
2006m10,42.233551,8.1450415,7.8433733,8.1450415,18.100094
2006m11,40.547516,7.9194369,7.6026597,9.1865473,15.838874
2006m12,35.663185,8.3535385,7.7109594,7.7109594,11.887729
2007m1,29.923317,6.7568779,5.7916098,4.8263412,12.548488
2007m2,43.512569,7.6582122,10.443017,9.0506144,16.360727
2007m3,40.057575,5.2789054,10.868334,6.5210004,17.389336
2007m4,52.968601,6.3696423,15.756483,10.392574,20.449903
2007m5,64.504959,16.955589,11.795192,8.8463945,26.907784
2007m6,66.248512,15.072413,16.82502,9.8145943,24.536488
2007m7,62.724239,13.785546,15.853379,11.028438,22.056875
2007m8,53.846008,11.163198,16.088137,10.178208,16.416466
2007m9,48.894337,10.241382,15.196889,8.2591782,15.196889
2007m10,68.088615,13.363186,21.953804,13.363186,19.408436
2007m11,58.412525,10.867446,26.489401,5.433723,15.621955
2007m12,53.410694,10.682138,19.641352,7.925458,15.161745
2008m1,70.379196,23.459732,18.28479,13.799842,14.834829
2008m2,70.692215,17.761864,23.090422,12.078067,17.761864
2008m3,63.737621,11.247815,21.132259,17.042145,14.315402
2008m4,97.058052,16.235165,45.529049,13.411658,21.882179
2008m5,90.159897,17.894331,39.229877,12.044261,20.991426
2008m6,91.957031,27.299744,33.765472,11.135422,19.756393
2008m7,69.016815,13.803362,26.487534,10.818851,17.907064
2008m8,51.38047,12.402183,18.071753,9.9217463,10.984791
2008m9,61.735126,18.157389,19.609982,7.9892516,15.978503
2008m10,41.190079,9.7739172,14.660876,6.6323009,10.122986
2008m11,43.954693,8.7909384,17.199661,8.7909384,9.1731529
2008m12,53.829029,11.826074,18.350803,8.5637093,15.08844
2009m1,51.13271,16.647858,21.008011,4.3601532,9.1166849
2009m2,37.782803,2.9716811,19.103666,4.2452588,11.462199
2009m3,38.679001,5.6406875,17.324968,3.6261563,12.087189
2009m4,37.559982,3.5212483,17.214991,6.2599969,10.563745
2009m5,38.531353,8.0915842,13.100659,6.5503297,10.788778
2009m6,31.543455,7.0557728,9.961091,6.2256823,8.300909
2009m7,37.769524,7.389689,15.600454,4.9264593,9.8529186
2009m8,39.027626,6.5730739,15.200233,5.3406219,11.913696
2009m9,41.316799,4.767323,19.069292,5.1645999,12.315584
2009m10,34.789536,5.7345386,14.145195,5.7345386,9.1752625
2009m11,45.953575,8.0620308,21.364382,3.2248123,13.302351
2009m12,35.876038,5.6434216,15.720961,5.2403202,9.2713356
2010m1,52.191448,11.416879,20.387283,10.193642,10.193642
2010m2,34.2924,6.0771341,14.324674,4.3408103,9.5497818
2010m3,39.70462,6.1398897,19.647646,7.3678675,6.5492158
2010m4,37.212494,8.6829157,17.779303,3.3077774,7.4424992
2010m5,39.437382,5.0760984,16.399702,9.3712597,8.5903206
2010m6,43.05759,8.3723097,15.149893,5.1828585,14.352531
2010m7,41.582283,9.0023508,11.57445,7.7163,13.289184
2010m8,48.411777,9.0772085,23.773642,4.7547283,10.8062
2010m9,38.610489,5.8755093,19.305244,3.3574336,10.072302
2010m10,48.503563,14.08168,16.03747,3.5204201,14.863996
2010m11,34.980278,8.637105,9.5008163,7.7733951,9.0689602
2010m12,42.982433,9.551652,12.590814,9.551652,11.288316
2011m1,32.334579,6.4669156,9.9159374,4.7424049,11.20932
2011m2,44.749836,11.776273,16.015732,2.3552547,14.602578
2011m3,101.6623,33.345234,24.398951,33.751884,10.166229
2011m4,71.024147,13.691402,18.825678,27.382805,11.124265
2011m5,72.481987,18.120497,19.806126,24.020193,10.535173
2011m6,68.861641,18.189867,16.457499,21.221512,12.992763
2011m7,67.951973,21.919991,16.220793,16.220793,13.590395
2011m8,53.80864,14.230384,18.67738,10.228088,10.672789
2011m9,46.199684,9.2399368,11.759919,11.339922,13.859904
2011m10,40.694763,3.5907145,10.373175,10.373175,16.357698
2011m11,51.355309,9.4493771,14.379487,12.325274,15.201172
2011m12,44.535439,9.3312349,15.269293,8.4829397,11.451969
2012m1,43.582493,11.702706,13.316873,10.895623,7.6672902
2012m2,46.007309,12.353815,14.909777,8.5198717,10.223846
2012m3,35.49115,10.766978,11.165755,4.3865471,9.1718702
2012m4,42.497841,11.552811,11.965411,9.9024096,9.0772085
2012m5,38.52689,12.842297,6.4211483,5.5649953,13.69845
2012m6,43.443634,8.9574509,16.123411,5.8223429,12.540431
2012m7,62.552799,14.258359,27.136875,8.279047,12.878518
2012m8,57.244137,16.592505,24.059132,7.8814392,8.7110643
2012m9,36.465904,6.5556688,12.701608,4.0972929,13.111338
2012m10,50.953114,15.245813,13.640991,11.634964,10.431347
2012m11,77.271782,44.390175,11.097544,11.097544,10.686523
2012m12,41.510838,9.7423391,14.401719,6.3536997,11.01308
2013m1,45.635651,10.466892,15.072325,7.1174865,12.978947
2013m2,41.953167,5.8020339,13.835619,8.4798956,13.835619
2013m3,54.426941,11.918308,17.082909,11.123755,14.30197
2013m4,52.92115,8.6823769,16.124413,7.4420366,20.672323
2013m5,46.422287,10.404996,14.006724,6.803266,15.2073
2013m6,42.376934,10.801963,17.449326,4.5700612,9.555583
2013m7,49.68322,17.586979,17.586979,6.5951171,7.9141412
2013m8,35.889668,4.8144674,10.504292,8.7535772,11.817329
2013m9,39.231094,6.9744167,14.820636,8.2821198,9.153923
2013m10,39.666737,6.81146,11.619549,8.8148298,12.420897
2013m11,46.5168,7.1889601,16.492319,11.417761,11.417761
2013m12,33.805389,4.7674265,11.701865,5.6342316,11.701865
2014m1,59.50647,8.5620823,22.261414,12.843123,15.839852
2014m2,69.439781,6.7636151,36.072613,14.879954,11.723599
2014m3,60.720619,6.5203347,26.081339,13.448191,14.670753
2014m4,42.973545,6.4460316,21.486773,6.4460316,8.5947094
2014m5,41.647434,7.913013,14.993077,8.7459612,9.9953842
2014m6,53.499245,13.695807,17.119759,8.9878731,13.695807
2014m7,55.804928,9.6057663,26.530212,4.1167569,15.552194
2014m8,64.871071,10.887452,27.21863,6.8046575,19.960329
2014m9,56.110291,10.407554,20.815107,9.9550505,14.932577
2014m10,59.584427,10.987199,21.551813,7.6065226,19.43889
2014m11,47.776791,5.8594174,19.831875,9.9159374,12.16956
2014m12,54.426128,7.976243,22.990347,6.0994802,17.360058
2015m1,41.225437,12.94287,10.546042,7.6698489,10.066676
2015m2,55.065659,9.3507719,17.662569,11.428722,16.623594
2015m3,45.49073,7.3520374,21.137108,7.3520374,9.6495495
2015m4,95.707901,15.161647,58.751385,8.0546255,13.740242
2015m5,84.705208,11.764612,50.352539,9.4116888,13.176366
2015m6,70.767448,11.148296,40.715519,7.270628,11.633005
2015m7,73.240654,10.322508,40.798485,8.3563156,13.763344
2015m8,58.715626,9.6172142,24.80229,8.6048765,15.691244
2015m9,50.945599,11.376202,20.279316,4.9461751,14.343907
2015m10,57.849228,8.8639946,23.792826,6.531364,18.661041
2015m11,54.517345,7.9297957,26.76306,3.4692857,16.355204
2015m12,60.815487,8.5521774,27.081896,14.253629,10.927783
2016m1,52.373322,7.4195533,23.567993,10.038219,11.347553
2016m2,41.120052,3.6961842,25.411266,2.7721381,9.2404604
2016m3,45.696033,3.773067,22.219172,7.126904,12.576889
2016m4,58.447048,12.046338,21.415712,9.8155346,15.169463
2016m5,72.70681,13.805092,31.751709,11.964412,15.1856
2016m6,54.502995,9.8669214,17.854431,11.276483,15.505162
2016m7,39.282211,4.5151968,18.963827,5.4182358,10.384953
2016m8,60.460407,5.8985763,27.035141,8.8478642,18.678825
2016m9,46.508511,8.1509762,18.21983,5.7536302,14.384075
2016m10,41.570526,4.157053,21.709053,6.4665265,9.237895
2016m11,48.268536,7.4642067,18.909325,3.9809103,17.914097
2016m12,53.220562,4.6056256,23.539864,4.6056256,20.469446
2017m1,49.371094,4.3139796,19.173243,5.2726412,20.611235
2017m2,66.466812,3.190407,28.181927,4.7856107,30.308867
2017m3,51.274719,3.7290704,25.63736,5.1274724,16.780817
2017m4,59.345272,3.4618075,27.199917,7.9127026,20.770845
2017m5,57.019573,6.3901243,20.153471,8.3563166,22.119661
2017m6,66.457756,7.8185596,23.944338,2.9319599,31.762899
2017m7,64.051369,5.1654329,27.893339,9.29778,21.694818
2017m8,69.614449,11.344577,28.877104,6.7036133,22.689154
2017m9,81.416527,20.108902,31.879965,6.8664541,22.561207
2017m10,57.906868,8.0689898,23.732323,9.967576,16.13798
2017m11,48.927231,4.5869279,18.85737,7.1352215,18.347712
2017m12,56.659512,7.7971807,19.752857,8.3169928,20.79248
2018m1,72.722801,13.02498,23.336422,8.1406126,28.220789
2018m2,60.627712,5.349504,18.426069,11.887787,24.964352
2018m3,65.068001,8.3287039,24.465569,9.3697929,22.903936
2018m4,75.375992,9.9762344,12.747411,12.193175,40.459175
2018m5,83.527298,9.5299606,26.347538,15.135819,32.513985
2018m6,55.314915,10.159883,10.72432,9.0310068,25.399706
2018m7,80.660179,13.346648,21.470694,12.766358,33.076477
2018m8,87.133926,13.633199,36.157616,12.447703,24.895407
2018m9,66.002182,12.626504,14.922232,13.200436,25.253008
2018m10,74.753349,10.367253,24.554022,13.095478,26.736599
2018m11,80.729439,10.878435,28.054911,17.176476,24.619616
2018m12,75.527283,8.3919201,28.172873,9.590766,29.371721
2019m1,113.52103,18.346834,39.56036,22.933542,32.680298
2019m2,105.54362,14.279431,58.359417,16.76281,16.141966
2019m3,75.833832,10.99041,34.619789,9.8913689,20.332258
2019m4,67.34877,10.45067,24.965492,9.8700781,22.062527
2019m5,60.658894,8.583806,26.895924,5.1502838,20.028881
2019m6,52.984562,6.3351102,21.30901,5.7591915,19.581251
2019m7,61.119873,9.0772085,22.995596,9.6823559,19.364712
2019m8,75.341476,10.594894,33.550499,8.8290787,22.366999
2019m9,78.170166,19.97048,26.246918,8.5587769,23.393991
2019m10,59.267307,8.9460087,18.451143,13.419013,18.451143
2019m11,54.626225,12.005764,17.408358,6.6031699,18.608934
2019m12,56.975353,6.8871303,16.904776,10.643746,22.5397
2020m1,63.009815,6.0586362,18.781771,13.934862,24.234545
2020m2,92.922066,4.9891043,25.569159,28.687349,33.676453
2020m3,228.69069,10.781943,27.806065,108.38691,81.715782
2020m4,296.97678,10.158159,60.948956,126.08069,99.788979
2020m5,189.01581,13.670954,51.711868,70.137939,53.495041
2020m6,100.83101,9.3941927,23.798622,30.061419,37.576771
2020m7,121.15066,7.8747926,23.018625,38.162457,52.09478
2020m8,95.152031,9.3977318,18.208105,30.542627,37.003567
2020m9,91.348045,7.4065986,21.602579,22.837011,39.501858
2020m10,73.504387,6.9452968,17.363241,13.890594,35.305256
2020m11,86.715988,6.1939988,9.9103985,27.872995,42.73859
2020m12,109.37588,6.9545355,20.231377,27.818142,54.371826
2021m1,116.59194,5.4369297,20.539513,33.225681,57.389812
2021m2,155.49852,26.139837,34.182865,58.311951,36.863876
2021m3,124.43465,9.7595806,18.299213,59.167458,37.208401
2021m4,152.37718,8.8152094,23.297338,81.225853,39.038784
2021m5,268.96979,40.90324,30.367558,106.59632,91.102669
2021m6,286.40005,32.54546,48.167282,93.730927,111.95639
2021m7,337.07776,35.95496,62.921181,135.47316,102.72846
2021m8,288.21661,18.134979,60.234035,90.027214,119.8204
2021m9,342.29248,48.063839,50.661884,105.22083,138.3459
2021m10,511.34442,83.796867,56.884007,181.66183,189.00171
2021m11,528.92163,56.097752,52.758598,210.36656,209.69873
2021m12,464.80219,28.349638,50.765629,133.17737,252.50955
2022m1,554.02063,24.058798,38.093094,177.76778,314.10095
2022m2,327.34918,25.285845,28.702848,120.27861,153.08186
2022m3,352.15045,57.760128,65.213051,110.55164,118.62564
2022m4,360.73703,53.880577,75.564224,115.64612,115.64612
2022m5,359.4679,54.389057,103.77682,94.399391,106.90262
2022m6,360.46561,62.036652,102.52374,90.769417,105.1358
2022m7,477.7583,94.494377,101.10239,134.80318,147.35837
2022m8,355.44965,55.601067,94.65419,97.301865,107.89254
2022m9,337.06348,72.088715,84.42823,63.645897,116.90063
2022m10,328.19,81.573242,60.073315,75.882088,110.66137
2022m11,271.18182,48.195824,61.690655,52.694103,108.60126
2022m12,267.87549,45.998821,42.616554,62.910152,116.34996
2023m1,237.80067,25.503262,46.870857,53.074352,112.3522
2023m2,268.16599,39.565475,50.555882,65.942459,112.10217
2023m3,196.81624,26.777719,47.530449,38.82769,83.680374
2023m4,169.54111,10.730451,41.491074,36.483532,80.83606
2023m5,182.07422,12.186069,28.673105,37.275036,103.94
2023m6,168.89951,13.452173,40.356518,32.883087,82.207726
2023m7,193.06465,17.27816,34.55632,44.322235,96.907936
2023m8,163.82782,16.018721,34.949936,29.853071,83.006096
2023m9,166.63478,14.009119,46.451286,30.967524,75.206848
2023m10,213.33882,50.113144,58.703972,35.795105,68.726601
2023m11,202.41103,48.120358,45.828911,43.537464,64.924286
2023m12,159.24947,15.924946,30.333231,33.366554,79.624733
2024m1,146.81639,13.275949,40.608788,30.456591,62.47506
2024m2,137.08891,9.5643425,34.272228,35.866287,57.386055
2024m3,146.44902,8.0146227,42.987522,29.872686,65.574188
2024m4,135.47346,15.394712,33.098629,30.789425,56.190701
2024m5,133.85394,18.047724,30.831528,27.823574,57.151119
2024m6,122.34549,14.619901,27.700865,28.470333,51.55439
2024m7,123.8518,19.877451,21.406485,22.171001,60.396866
2024m8,119.34365,11.860239,31.874392,22.237949,53.371075
2024m9,99.957985,12.025021,18.037529,24.801603,45.093826
2024m10,166.99617,26.981915,32.086601,40.10825,67.819405
2024m11,101.82162,10.481638,26.204096,16.471146,48.664749
